福康安,主要作品,《重修昭觉寺志》《寄惠椿亭侍郎》
李秋水,武功,北冥神功 
全金发,弟子,郭靖
神照上人,劲敌,杨溢之
冯蘅,中文名,冯蘅
贝海石,主要成就,拥立傀儡
鹤笔翁,登场作品,《倚天屠龙记》
程灵素,中文名,程灵素
李可秀,职务,直隶古北口提督
吴六奇,主要成就,组织团练
慕容博,好友,鸠摩智
九难,别名,长平公主
乔峰,参与战役,少室山武林群雄大会
蒋四根,兵刃,铁桨打横
小龙女,所习武功,《九阴真经》
包不同,性别,男
钱均夫,主要成就,国民政府浙江省教育厅厅长
尹克西,身份,蒙古三杰之一
空闻,登场作品,《倚天屠龙记》
汤沛,人物设定,三才剑掌门人
鳌拜,民族,满族
任盈盈,乐器,七弦琴
杨逍,朝代,元朝
全金发,登场作品,《射雕英雄传》
范遥,不睦之人,韦一笑
岳不群,弟子,令狐冲
朱长龄,别名,惊天一笔
史火龙,登场作品,《倚天屠龙记》
邓炳春,教主,洪安通
焦公礼,人物出处,《碧血剑》
蕊初,登场作品,《鹿鼎记》
九难,年龄,十五岁（碧血剑）
蕊初,别名,小宫女
天松道人,角色关系,掌门天门真人的师弟
郭芙,别名,大姐
天门道人,个性,嫉恶如仇、性子刚烈
杨逍,属下,天地风雷四门
张三丰,主要成就,振兴道教[10]
穆旦,职业,翻译家
胡夫人,儿子,胡斐
孙不二,字号,清静散人
段正严,年号,广运
南海鳄神,徒弟,孙三霸
归辛树,弟子,没影子梅剑和
黄药师,齐名者,段智兴
王重阳,主要成就,领兵抗金
石中玉,父亲,石清
张君宝,出生地,辽东懿州
鳌拜,别名,Oboi
黄蓉,别名,蓉妹妹
林平之,籍贯,福建省福州市
裘千尺,出场回数,5回
玄苦,性别,男
无嗔大师,师弟,石万嗔
鸠摩智,民族,藏族
段正严,年号,文治
仪琳,中文名,仪琳
宋远桥,中文名,宋远桥
俞岱岩,登场作品,《倚天屠龙记》
樊一翁,结局,被金轮法王所杀
胡青羊,中文名,胡青羊
袁承志,岳父,金蛇郎君
萧远山,国籍,辽国
张康年,登场作品,《鹿鼎记》
邓百川,国籍,中国
忽必烈,民族族群,蒙古族
公孙止,出生地,绝情谷
瘦头陀,终结者,归辛树
萧峰,主要成就,助辽平定楚王之乱
石清,门派,上清观
谢烟客,性别,男
黄药师,身份,东海桃花岛主
花万紫,门派,雪山派
陆菲青,武器,「白龙剑」
陆二娘,女儿,陆无双
阿青,爱人,范蠡
殷素素,民族,汉族
蒋四根,性别,男
仪琳,性别,女
关明梅,好友,绵里针陆菲青
安小慧,出场作品,《碧血剑》
杨过,师傅,小龙女
梁子翁,敌人,郭靖等
金庸,出生日期,[date-of-birth](农历二月初六)
丁不四,别名,一日不过四
裘千尺,别名,铁掌莲花
胡斐,性别,男
刘一舟,结局,被韦小宝借吴三桂之手除掉
钱永刚,国籍,中国
李莫愁,民族,汉族
聂卫平,主要成就,1975-1983年6夺中国个人赛冠军
灭绝师太,身份,峨嵋派第三代掌门
刀白凤,性别,女
小龙女,所习武功,《玉女心经》
张三丰,出生日期,4月9日
黄蓉,登场作品,《射雕英雄传》
尹克西,结局,在昆仑山与潇湘子互斗而死
陈正德,中文名,陈正德
查传倜,祖籍,[1]
裘千丈,中文名,裘千丈
林平之,父母,林震南
袁紫衣,武器,银丝软鞭
金庸,中文名,查良镛
萧远山,主要成就,雁门关大战
阿九,师父,程青竹 木桑道长
杨逍,所属,明教
云中鹤,主要成就,新月派代表诗人
朱由榔,谥号,应天推道敏毅恭俭经文纬武体仁克孝匡皇帝
九难,别名,九难
韦双双,父亲,韦小宝
莫声谷,师兄,宋远桥
仪琳,别名,琳儿
黄真,徒弟,崔希敏和安小慧
程英,表妹,陆无双
阿朱,身份,萧峰爱侣
完颜洪烈,身份,金国六王爷
乌老大,职务,七十二岛主之一
江南七怪,中文名,江南七怪
范文程,逝世日期,1666年（康熙五年）
韦小宝,门派,天地会
乔峰,师父,玄苦
范遥,鄙视的人,婆婆妈妈之人
裘千丈,结局,摔死在铁掌峰下
聂卫平,主要成就,1979-83
全冠清,帮主,汪剑通
查传诗,职业,编辑
司空玄,年龄,男
洪安通,职业,神龙教教主
闵柔,门派,玄素庄
公孙止,性别,男
彭长老,擅长,摄心术
洪凌波,师叔,小龙女
石清,职业,玄素庄主
空智,门派,少林寺
温方山,中文名,温方山
水岱,中文名,水岱
和珅,号,十笏园
云中鹤,笔名,章垿等
陆无双,门派,古墓派
许雪亭,别名,青龙使
林平之,门派,福威镖局
胡斐,身份,华拳门掌门人（临时）
郭襄,世兄,杨过
周伯通,特技,养蜂术
刘正风,武功,百变千幻衡山云雾十三式
阿朱,国籍,大理国
梅芳姑,门派,梅花拳
冯默风,其他名称,冯铁匠
班淑娴,中文名,班淑娴
陈圆圆,字号,圆圆
钟灵,生父,段正淳
陈玄风,师父,黄药师
陈正德,性别,男
陈孤雁,登场作品,《天龙八部》
殷天正,性别,男
武敦儒,登场作品,《神雕侠侣》
玄寂,身份,少林寺戒律院和龙树院首座
完颜洪熙,出生日期,1192
鲁有脚,身份,丐帮长老
左子穆,师弟,容子矩
丁春秋,星宿三宝,三笑逍遥散
金庸,代表作品,天龙八部
九难,徒弟,阿琪
陆无双,师父,李莫愁
李沅芷,小说地位,金庸首部武侠小说中第一个出场的人物
静玄师太,师父,灭绝师太
宝象,师父,血刀老祖
努尔哈赤,出生地,赫图阿拉（今辽宁新宾）
陈孤雁,中文名,陈孤雁
张阿生,中文名,张阿生
郭芙,主要成就,镇守襄阳
木岛主,其他名称,岛主
达尔巴,武功,无上大力金刚杵
一灯大师,国籍,云南大理国
渡难,师侄,空见
武修文,后人,武烈
阿青,国籍,越国
戚芳,师伯,万震山
陈友谅,所处时代,元末
任我行,主要成就,梅庄比剑、少林三战，重夺日月神教教主之位 大战五岳剑派
鸠摩智,别名,大轮金刚
令狐冲,配偶,任盈盈
陈友谅,出生日期,1320年
侍剑,性别,女
田青文,性别,女
马夫人,心上人,乔峰
卫春华,四哥,文泰来
努尔哈赤,逝世日期,1626年9月30日(天命十一年八月十八日)
乔三槐,登场作品,《天龙八部》
石万嗔,登场作品,《雪山飞狐》
阳夫人,别名,柳芯茹（2003版电视剧《倚天屠龙记》）
巴天石,结义兄弟,华赫艮
杨过,久居地,古墓
耶律燕,丈夫,武敦儒
郭芙,强项,酒量
林乐怡,国籍,中国
袁紫衣,武功,八仙剑
沙通天,武功,铁桨
仪琳,别名,仪琳师妹
令狐冲,爱慕者,仪琳
郭靖,义侄,忽必烈
孙婆婆,派别,古墓派
郭啸天,孙女,郭襄
苏星河,徒弟,“函谷八友”
吴六奇,出生地,海阳县丰政都汤田
血刀老祖,中文名,血刀老祖
郭靖,师父,江南七怪、洪七公、马钰等
黄蓉,别名,蓉儿
乔峰,别名,别名
钟万仇,性别,男
陈玄风,中文名,陈玄风
鹤笔翁,师兄,鹿杖客
水笙,中文名,水笙
石破天,别名,史亿刀
郭靖,母亲,李萍
查良琇,中文名,查良琇
李沅芷,首次出场时间,第一回古道腾驹惊白发 危峦击剑识青翎
金蛇郎君,性别,男
杨逍,性别,男
上官云,身份,日月神教白虎堂长老
查传讷,国籍,中国
余鱼同,九哥,卫春华
薛慕华,登场作品,《天龙八部》
殷梨亭,主要成就,在武当七侠中剑术最精
鹿杖客,师弟,鹤笔翁
耶律楚材,追赠,上柱国
陶红英,登场作品,《鹿鼎记》
韦双双,弟弟,韦虎头
马春花,情夫,福康安
杜治芬,出生地,杭州
闵子叶,门派,会友镖局
蒙哥,主要成就,随拔都西征，派旭烈兀远征，派忽必烈灭大理
朱由榔,逝世地,云南府昆明县（今云南省昆明市）
余鱼同,所属组织,武当派→红花会
多尔衮,封爵,和硕睿亲王
韦双双,弟弟,韦铜锤
殷野王,妹夫,张翠山
梁自进,师侄,花万紫
朱长龄,民族,白族
吕留良,字号,一字用晦
鸠摩智,武功,易筋经
段智兴,久居地,大理皇宫
黄蓉,登场作品,《神雕侠侣》
萧远山,性别,男
无崖子,武功绝学,「北冥神功」
符敏仪,尊主,虚竹
武敦儒,师母,黄蓉
柯镇恶,所属组织,江南七怪
石清,登场作品,《侠客行》
段誉,生日,11月23日
韩宝驹,所属组织,江南七怪
丁春秋,长辈,李秋水
归辛树,性别,男
罗立如,妻子,焦宛儿
殷天正,教主,张无忌
殷天正,教主,阳顶天，张无忌
归二娘,性别,女
何足道,别名,昆仑三圣
侯通海,性别,男
杨溢之,身份,金顶门弟子
闵子叶,兄弟,闵子华
石中玉,别名,小石头
郭啸天,亲家,黄药师
阿紫,母亲,阮星竹
黄药师,门派,东海桃花岛
胖头陀,师兄,瘦头陀
康广陵,门派,逍遥派
俞岱岩,主要成就,前赴福建诛杀巨盗
平一指,性别,男
归辛树,配偶,归二娘
封万里,别名,风火神龙
陶子安,职业,饮马川少寨主
韩千叶,别名,银叶先生
苗人凤,女儿,苗若兰
言达平,救命恩人,狄云
丁不四,武功,拳法
欧阳克,别名,克儿
金轮法王,国籍,蒙古
小龙女,师侄,洪凌波
天竺僧,师侄,慈恩
杨康,登场作品,《神雕侠侣》
石中玉,帮派,雪山派
马行空,别名,百胜神拳
慕容复,武功,百家武学
莫大,爱好,拉二胡
封万里,中文名,封万里
天山童姥,师弟,无崖子
乔峰,结义兄弟,虚竹
金庸,代表作品,神雕侠侣
梅芳姑,性别,女
耶律齐,性别,男
陆菲青,門派,屠龙帮→武当派
任盈盈,主要成就,合诛东方继任日月神教教主
丁春秋,毒药,虫毒
曲傻姑,父亲,曲灵风
张无忌,武器,倚天剑
凌霜华,登场作品,《连城诀》
朱由榔,逝世日期,1662年6月1日
焦公礼,别名,铁背金鳌
静玄师太,师祖,风陵师太（连载版作一清师太）
卜沉,登场作品,《笑傲江湖》
努尔哈赤,主要成就,度创立八旗制度
宗维侠,门派,崆峒派
无尘道长,别名,无尘道长
段智兴,家族,大理段氏
常遇春,出生地,凤阳府怀远县（今安徽省怀远县）
阿紫,葬身之地,雁门关悬崖下
钱永刚,民族,汉族
封万里,掌门人,白自在
耶律楚材,字号,湛然居士
风际中,形象,给人留不下什么印象
赵志敬,仇人,杨过
多尔衮,主要成就,征战漠南蒙古与李氏朝鲜，率军入关
阮星竹,别名,竹妹
丁游,师父,孟伯飞
谢逊,中文名,谢逊
老不死,别名,老姑娘
风清扬,性别,男
吴道通,中文名,吴道通
安剑清,妻子,安大娘
静照,事迹,曾在少林寺奉周芷若之命暗杀谢逊
张君宝,主要作品,《大道论》《玄要篇》《无根树》《打坐歌》《玄机直讲》
阮星竹,年龄,约莫三十五六岁（初登场）
方怡,师叔,吴立身
黄蓉,主要武功, 落英神剑掌
林远图,别名,渡元禅师
韩宝驹,绝技,马术
殷天正,出生地,中国
耶律齐,岳父,郭靖
蒋百里,异名,百里　公時　jiang fangzhen　澹宁　飞生　Po-li　Chiang Fang-chen　Chiang Fang-chên　
全金发,别名,全六侠
钟灵,姐妹,木婉清
乌老大,民族,汉
木岛主,民族,汉
人厨子,代表作品,《神雕侠侣》
完颜洪烈,别名,完颜忒邻
韦小宝,主要成就,助沙俄索菲亚公主夺位 雅克萨之捷，签订《尼布楚条约》
福康安,主要成就,平定大小金川，镇压林爽文起义，驱逐廓尔喀
萧峰,养父,乔三槐
喀丝丽,哥哥,霍阿伊
阿碧,性别,女
欧阳克,性别,男
余沧海,别名,余矮子
完颜萍,绝技,云横秦岭，枯藤缠树
一灯大师,久居地,桃源
郭靖,主要成就,身后威名历百余年而不衰，任职武林领袖驻守襄阳数十年
夏雪宜,别名,金蛇郎君
耶律重元,王爵,秦国王
乔峰,别名,北乔峰
乔峰,仰慕者,康敏
杨莲亭,性别,男
阮星竹,别名,星竹
张召重,师侄,余鱼同、李沅芷
公孙绿萼,国籍,南宋
李文秀,母亲,上官虹
鲜于通,性格特点,为人奸诈狠毒
钱永刚,父亲,钱学森
韩小莹,性别,女
陆菲青,登场作品,《书剑恩仇录》，《飞狐外传》
阎基,手下败将,马行空
郭襄,别名,郭女侠
谭婆,中文名,谭婆
陶百岁,民族,汉族
乌老大,性别,男
福康安,字号,号敬斋
天山童姥,师妹,李秋水
张召重,武器,凝碧剑
刘一舟,隶属,云南沐王府
王夫人,身份,皇后
彭连虎,中文名,彭连虎
戚芳,同门,周圻
文泰来,六弟,常伯志
洪七公,别名,洪帮主
长平公主,曾祖父,朱翊钧（明神宗）
云中鹤,别名,徐章垿(原名)
洪七公,别名,七兄
双儿,性别,女
殷梨亭,妻子,杨不悔
钱均夫,儿子,钱学森
陆菲青,登场作品,《飞狐外传》
余鱼同,四哥,文泰来
石中玉,心上人,叮叮当当
冷谦,字号,或曰起敬道号龙阳子
平阿四,性别,男
乔峰,岳父,段正淳
林乐怡,别名,金迷称“小龙女”
查良琇,国籍,中国
何铁手,师父,袁承志
洞玄,朝代,明朝
陆菲青,好友,周仲英
玄慈,儿子,虚竹
焦木和尚,性别,男
罗立如,师父,焦公礼
关明梅,青梅竹马,袁士霄
朱丹臣,登场作品,《天龙八部》
杨过,师傅,神雕
木高峰,别名,塞北明驼
黄药师,武功写照,桃花影落飞神剑
金庸,代表作品,射雕英雄传
多尔衮,逝世地,古北口外喀喇城
蓝凤凰,义兄,令狐冲
余沧海,武功,摧心掌（以原著为准）
段智兴,登场作品,《射雕英雄传》
马光佐,特点,天性单纯
陆乘风,登场作品,《射雕英雄传》
苏星河,师叔,李秋水
张翠山,性别,男
周芷若,别名,周掌门
慕容博,武功,斗转星移
穆人清,别名,神剑仙猿
阿朱,别名,阿朱姐姐
樊一翁,主人,公孙止
天山童姥,师妹/情敌,李秋水
陈圆圆,出生日期,公元1623年4月3日（癸亥年）
许雪亭,终结者,洪安通
胡斐,别名,雪山飞狐
风清扬,属下,桃谷六仙
石双英,武功,玄玄刀法
胡一刀,国籍,中国
穆里玛,出生地,吉林双阳
谢逊,武器,屠龙刀
贝海石,别名,贝大夫
达尔巴,师傅,金轮法王
孟伯飞,大儿子,孟铮
王重阳,职业,侠客
柯镇恶,兵器,铁杖
黄蓉,门派,桃花岛
范文程,主要成就,清朝开国重臣
长平公主,封号,长平公主（一说为谥号）
万圭,武功,唐诗剑法（连城剑法）
丁典,老师,”铁骨墨萼“梅念笙
香香公主,登场作品,《书剑恩仇录》
杜百当,中文名,杜百当
木岛主,好友,龙岛主
于万亭,门派,莆田少林寺
蒋四根,兵刃,忽地一人纵上前来，叫道“我多户尝寒来斗斗你这老儿！”一柄铁桨当头猛打下来。兵器是铁桨，使的却是“凝懂判鲁智深疯魔杖”战组永宙的招术，他是将铁桨当估项迎作禅杖多乎朽使，这一记“秦王鞭石”，铁桨从自己背后甩过欠设拜右肩，猛向周仲英砸来墓境，呼的一声，猛恶异常。这人和石双英同来，乃红花会中排名第十三的“铜头鳄鱼”蒋四根。周仲英见他力大，向左一闪，反手还刀。蒋四根直砸不中，铁桨打横，双手握定，桨尾向右横挡，双手桨头向左横击，这是“疯魔杖”中的“金铰剪月”，出手迅捷。
张三丰,主要作品,《大道论》《玄要篇》《无根树》《打坐歌》《玄机直讲》
李莫愁,登场作品,《神雕侠侣》
安剑清,女婿,崔希敏
徐天宏,六哥,常伯志
兆惠,出生日期,1708年
郭靖,武功家数,左右互搏
闵柔,丈夫,石清
朱聪,武功,分筋错骨手
石破天,别名,大粽子
关安基,妻弟,贾老六
陆冠英,配偶,程瑶迦
金庸,代表作品,代表作品
博尔术,本名,阿儿剌·博尔术
苗若兰,父亲,苗人凤
枭道人,登场作品,连城诀
阿紫,姊妹,钟灵
小玄子,别名,康熙、爱新觉罗·玄烨
桑土公,原著作者,金庸
范遥,登场作品,《倚天屠龙记》
乔峰,结义兄弟,段誉
玄苦,门派,少林派
沐剑声,身份,锄奸盟云南省云南省盟主
和珅,官职,领班军机大臣
风清扬,传人,令狐冲
吴之荣,登场作品,《鹿鼎记》
尼摩星,别名,矮黑炭
程灵素,擅长,医术种植草药
丁不四,武功,掌法
郭靖,父亲,郭啸天
文泰来,十二弟,石双英
文泰来,五弟,常赫志
王重阳,国籍,中国
阿青,其他名称,越女剑
常遇春,追赠,上柱国等
觉远,门派,少林寺
吴立身,徒弟,敖彪
汤沛,别名,甘霖惠七省
樊一翁,身份,西山一窟鬼老大
穆人清,徒弟,袁承志
曲三,其他名称,曲三
程青竹,哥哥,程本直
全金发,性别,男
文泰来,岳父,骆元通
渡厄,师弟,渡劫
刘乘风,登场作品,《连城诀》
岳不群,弟子,梁发
洪凌波,同门,杨过
周伯通,别名,中顽童
吴六奇,所处时代,明朝
袁承志,居住地,西岳华山
杨莲亭,别名,莲弟、杨总管
一灯大师,身份,高僧一灯大师
天山童姥,师弟/恋人,无崖子
周芷若,身份,峨嵋派第四代掌门
程灵素,主要成就,参与抢夺马春花&天下掌门人大会
李秋水,登场作品,《天龙八部》
常遇春,主要成就,上都之战
天山童姥,传人,虚竹
欧阳锋,别名,锋兄
李莫愁,祖师,林朝英
冷谦,本名,冷谦
朱子柳,登场作品,《神雕侠侣》
冷谦,民族族群,汉族
左冷禅,身份,嵩山派掌门人
陶红英,身份,清宫宫女
陈家洛,中文名,陈家洛
海大富,上司,顺治皇帝
段正严,主要作品,《琴谱》一卷
杨过,所创绝学,《黯然销魂掌》
梅念笙,出生地,湘江
武烈,中文名,武烈
丁春秋,毒药,三笑逍遥散
查良琇,出生日期,1925年
花铁干,身份,鹰爪铁枪门门主
梦姑,中文名,李清露
殷梨亭,师兄,张松溪
宝树,身份,译者
任盈盈,出嫁地点,孤山梅庄
袁承志,居住地,渤泥国无名岛
朱由检,字,德约
袁紫衣,登场作品,《飞狐外传》
周芷若,性别,女
阿九,徒弟,韦小宝
旭烈兀,出生地,漠北
史火龙,门派,丐帮
灵智上人,中文名,灵智上人
朱玫,出生日期,[2]
空见,徒弟,成昆
穆人清,徒孙,崔希敏
段正明,师父,枯荣大师
韦双双,别名,小小桂子
拓跋宏,民族族群,鲜卑族
范百龄,姓名,范百龄
赵志敬,徒弟,鹿清笃
全冠清,身份,丐帮九袋长老
胖头陀,性别,男
黄蓉,主要武功,九阴真经
查传侠,母亲,朱玫
万圭,身份,富家公子
梁子翁,敌人,江南七怪
一灯大师,家臣,渔樵耕读
朱由榔,别名,明昭宗
左子穆,徒弟,干光豪
拓跋宏,主要成就,攻克南阳
余鱼同,二哥,无尘道长
夏雪宜,恋人,温仪
梦姑,登场作品,《天龙八部》
郭靖,武功家数,《九阴真经》全部内容、降龙十八掌、空明拳、左右互搏
戚芳,同门,万圭（丈夫）
韩小莹,别名,越女剑
穆人清,徒弟,黄真
郭襄,别名,收起
蒙哥,别名,元桓肃帝
完颜萍,国籍,金国
穆念慈,儿子,杨过
公冶乾,结局,慕容复杀包不同后，与其决裂
常遇春,官职,中书平章军国重事
史红石,年龄,十二三岁左右
乔峰,中文名,萧峰
张阿生,别名,张五侠
段正严,年号,保天
陈家洛,丫鬟,晴画
梅芳姑,登场作品,《侠客行》
徐天宏,义父,周仲英
多尔衮,主要成就,率军入关、统一全国
虚竹,登场作品,《天龙八部》
林仲雄,性别,男
慕容复,主要成就,震慑36洞72岛
阿朱,母亲,阮星竹
张君宝,本名,张君宝
慕容复,父亲,慕容博
无尘道长,别名,追魂夺命剑
符敏仪,中文名,符敏仪
李西华,登场作品,《鹿鼎记》
岳老三,组织,四大恶人
瑛姑,职业,隐士
金蛇郎君,中文名,夏雪宜
范遥,教主,张无忌
陈友谅,在位,1360年-1363年
吕留良,本名,吕留良
朱聪,中文名,朱聪
段正明,中文名,段正明
耶律洪基,陵墓,庆陵
木桑道长,门派,铁剑门
徐天宏,九弟,卫春华
徐天宏,义母,周大奶奶
鳌拜,国籍,清朝
陆冠英,父亲,陆乘风
田伯光,别名,不可不戒
张翠山,义兄,谢逊
白振,别名,金爪铁钩
金花婆婆,登场作品,《倚天屠龙记》
方怡,师傅,柳大洪
凌退思,结局,抢夺梁武帝宝藏时，中毒而死
无根道人,别名,赤龙使
金花婆婆,教派,明教
空性,中文名,空性
向问天,别名,童化金
李沅芷,武功,芙蓉金针
胡一刀,至交,苗人凤
枯荣长老,小说职业,大理天龙寺僧人
灭绝师太,武功境界,江湖一流
金花婆婆,别名,金花婆婆
岳老三,门派,南海派
余鱼同,七哥,徐天宏
旭烈兀,逝世日期,1265年2月8日
劳德诺,师父,岳不群
蒋百里,中文名,蒋百里
陆菲青,武功,「柔云剑法」
何足道,门派,昆仑派
李青萝,国籍,北宋
木婉清,母亲,秦红棉
耶律齐,妹妹,耶律燕
徐志摩,笔名,诗哲
黛绮丝,性别,女
觉远,登场作品,《倚天屠龙记》
周颠,名字由来,人以为颠
云中鹤,出生日期,1897年1月15日
朱九真,别名,雪岭双姝（与武青婴合称）
马行空,身份,飞马镖局总镖头
朱长龄,武功,一阳指
公孙绿萼,父亲,公孙止
王夫人,陵墓,阳陵
凌霜华,恋人,丁典
全冠清,身份,丐帮大智分舵的舵主→丐帮九袋长老
马行空,登场作品,《飞狐外传》
刘一舟,别名,刘师哥（方怡
游坦之,师父,阿紫
冯默风,师兄,陆乘风
刘乘风,中文名,刘乘风
天松道人,登场作品,笑傲江湖
拓跋宏,所处时代,南北朝
渡厄,师侄,空闻
洞玄,大师兄,水云道长
凌退思,毒药,金波旬花
冯默风,登场作品,《神雕侠侣》
李明,代表作品,《干得漂亮》《倚天屠龙记》《大宅门》《举起手来》《黄河绝恋》
李秋水,武功,白虹掌力
海兰弼,中文名,海兰弼
耶律燕,国籍,蒙古
木婉清,中文名,木婉清
归辛树,弟子,归钟
贝锦仪,中文名,贝锦仪
乔峰,年龄,三十三岁（享年）
石中玉,帮派,长乐帮
阿九,中文名,阿九
鲁有脚,登场作品,金庸小说《射雕英雄传》
鹿杖客,中文名,鹿杖客
万圭,中文名,万圭
金蛇郎君,登场作品,《碧血剑》
段誉,性别,男
洪七公,登场作品,《射雕英雄传》
徐志摩,职业,诗人
韦春花,儿子,韦小宝
韩小莹,登场作品,《射雕英雄传》
阿紫,主要成就,成为星宿派大师姊
贝锦仪,国籍,中国
潇湘子,兵器,纯钢哭丧棒
张翠山,儿子,张无忌
公孙绿萼,容貌,自有一股清灵之气。
李秋水,久居地,逍遥派
宋青书,内功,九阴真经
司空玄,门派,神农帮
朱九真,年龄,22岁（终年）
曲洋,知己,刘正风
岳不群,女儿,岳灵珊
岳老三,兵器,鳄尾鞭、鳄嘴剪
卫春华,登场作品,《书剑恩仇录》
朱子柳,民族,白族
曾柔,师父,司徒伯雷
郭芙,强项,应酬宾客
徐天宏,八弟,杨成协
任盈盈,主要成就,统领群豪绿竹巷邂逅令狐冲
秦红棉,暗器,连环毒箭
苏星河,师父,无崖子
完颜洪烈,年龄,1172年-1224年
天山童姥,久居地,灵鹫宫
易三娘,登场作品,《倚天屠龙记》
林乐怡,中文名,林乐怡
段延庆,性别,男
林乐怡,民族,汉族
金蛇郎君,别名,金蛇郎君
秦红棉,绰号,修罗刀
赵志敬,徒弟,杨过
曲傻姑,性别,女
鲁有脚,其他名称,鲁帮主
冯锡范,别名,一剑无血
常遇春,逝世日期,1369年
闵子叶,登场作品,《碧血剑》
耶律齐,别名,耶律公子
冯锡范,中文名,冯锡范
钟灵,姐妹,阿朱
蒙哥,民族族群,蒙古族
张无忌,武功,九阳神功，乾坤大挪移
乌老大,兵器,绿波香露刀
程英,别名,程姑娘
徐志摩,派系,新月派
任盈盈,别名,任大小姐盈儿展开别名盈盈圣姑姑姑婆婆
韩小莹,别名,七师父
王重阳,红颜,林朝英
文泰来,八弟,杨成协
曲三,武功,劈空掌
小龙女,久居地,绝情谷底
石双英,门派,无极拳→红花会
谢烟客,年龄,五十多岁
段正明,武功,段家剑法
潇湘子,结局,与尹克西互斗而死
洪七公,师祖,萧峰
范遥,擅长,剑法神奇
李莫愁,年龄,出场30岁
韦小宝,主要成就,断吴三桂反叛的三路援军 
蒋四根,兵刃,水性好==原著出场描写==忽地一人纵上前来
谢逊,门派,明教
华筝,中文名,华筝
左子穆,中文名,左子穆
慕容复,家臣,包不同
