福康安,主要作品,《重修昭觉寺志》《寄惠椿亭侍郎》
胡逸之,性别,男
钟万仇,职业,万劫谷谷主
武修文,父亲,武三通
殷天正,职业,明教四大护教法王之一，天鹰教教主
卫春华,四嫂,骆冰
武修文,师父,郭靖
张君宝,主要成就,创立武当派
钱老本,总舵主,陈近南
游坦之,武功,冰蚕寒毒
杨过,父母,杨康
李泰,出生日期,[date-of-birth]
洪胜海,国籍,中国
朱玫,别名,[2]
石破天,武功,《太玄经》
任我行,主要成就,重夺日月神教教主之位 大战五岳剑派
马光佐,国籍,中国
马夫人,情夫,段正淳等
赵敏,经典场面,濠州抢婚
黄药师,国籍,南宋
柯镇恶,登场作品,《射雕英雄传》
史红石,身份,丐帮帮主
胡逸之,其他名称,百胜刀王，美刀王
谢逊,师父,成昆
段正淳,登场作品,《天龙八部》
冷谦,主要作品,《琴声十六法》等
温仪,女儿,温青青
郭啸天,儿媳妇,黄蓉
李莫愁,执念,《玉女心经》
马光佐,特点,天生神力
张召重,师兄,马真道长、陆菲青
胡逸之,中文名,胡逸之
周芷若,门派,峨嵋派
孙不二,主要成就,创立清静派
周芷若,别名,周姑娘
武三通,国籍,大理国
努尔哈赤,别名,奴儿哈赤
华筝,小说父亲,成吉思汗
田归农,中文名,田归农
谢烟客,修习武功,控鹤功
黄药师,女儿,黄蓉
澄观,主要成就,中兴华严
蒋四根,民族,汉
黄药师,民族,汉族
胡逸之,登场作品,《鹿鼎记》
沐剑屏,兄长,沐剑声
何沅君,登场作品,小说《神雕侠侣????》
殷离,民族,汉族
殷野王,所处时代,元末
周颠,中文名,周颠
澄观,主要成就,祖述师说，中兴华严
朱由检,年号,崇祯
觉远,登场作品,《神雕侠侣》
司空玄,门派,灵鹫宫
方怡,别名,方师姐、方姑娘、怡姐姐
石破天,特技,家务
独孤求败,传人,杨过
胡青牛,配偶,王难姑
绿竹翁,门派,日月神教
耶律楚材,主要作品,《湛然居士文集》等
萧峰,职位,大宋丐帮帮主
余鱼同,所属组织,武当派
佟国纲,封爵,一等公
渡厄,外貌特征,黄脸眇目
陆天抒,性别,男
鲁有脚,门派,丐帮
蒋英,代表作品,著有《西欧声乐艺术发展史》，合译有《肖邦传》，《舒曼传》等
旭烈兀,出生日期,1217年
林仲雄,法号,渡元
任盈盈,居住地,黑木崖 洛阳绿竹巷
鸠摩智,国籍,吐蕃国
田归农,其他名称,田大哥
灭绝师太,年龄,44或者45岁
殷梨亭,师兄,宋远桥
萧峰,生父,萧远山
周芷若,主要成就,屠狮大会夺得“武功天下第一”称号
范遥,性别,男
华赫艮,官职,兼右丞相。
周伯通,别名,老顽童
陆冠英,师父,枯木大师
旭烈兀,所处时代,中古时期
石中玉,师傅,封万里
常遇春,职业,军事家
王元霸,门派,金刀门
忽必烈,主要成就,开凿大运河
拖雷,谥号,元英武皇帝（追尊）
乔峰,民族,契丹族
觉远,身份,少林寺藏经阁管理书籍的和尚
钟万仇,妻子,甘宝宝
蒋英,代表作品,《舒曼传》等
拓跋宏,年号,延兴（471年-476年）
聂卫平,民族,汉族
徐达,官职,中书右丞相
王难姑,擅长,下毒
朱元璋,出生日期,1328年10月21日(天历元年九月十八日)
蒋百里,异名,[6]
黄药师,别名,药兄
唐文亮,登场作品,《倚天屠龙记》
郭芙,别名,芙儿
渡难,师侄,空见、空闻、空智、空性
阿紫,喜欢的人,萧峰
孙婆婆,结局,被全真教郝大通误杀
查传诗,国籍,中国
任我行,女儿,任盈盈
范遥,主要成就,探取敌人情报
白世镜,身份,丐帮执法长老
乔峰,别名,乔大爷（阿朱称）
祖千秋,登场作品,《笑傲江湖》
阿青,中文名,阿青
杨逍,已知武功,弹指神通
袁冠南,代表作品,【仁者无敌】
查良璇,二哥,金庸
独孤求败,传人,令狐冲
万圭,民族,汉族
双儿,义兄,吴六奇
郭啸天,妻子,李萍
神照上人,性别,男
天竺僧,登场作品,金庸武小说《神雕侠侣》
于万亭,登场作品,《书剑恩仇录》
阿朱,中文名,段阿朱
天门道人,个性,嫉恶如仇
赵敏,喜好,作汉人打扮
郭芙,血统,桃花岛东邪谪系传人
无尘道长,领导,陈家洛
陈家洛,民族,汉族
纪晓芙,性别,女
程瑶迦,登场作品,《射雕英雄传》
玄寂,中文名,玄寂
郭襄,别名,郭二姑娘
白世镜,帮主,汪剑通、乔峰
朱元璋,逝世日期,1398年6月24日(洪武三十一年闰五月初十日)
段智兴,祖父,大理宪宗段誉
陈家洛,帮会,红花会
史火龙,其他名称,金银掌
张翠山,中文名,张翠山
神山上人,登场作品,《天龙八部》
沐剑声,年龄,六岁
陈家洛,别名,三官
赵敏,身份,汝阳王之女
阿九,登场作品,《鹿鼎记》
韩千叶,中文名,韩千叶
钟灵,母亲,甘宝宝
陆天抒,登场作品,《连城诀》
令狐冲,爱好,弹琴
阿朱,出场地,苏州
鸠摩智,中文名,鸠摩智
胡逸之,主要成就,武林第一美男子
上官云,性别,男
拖雷,谥号,元仁圣景襄皇帝（追尊）
欧阳锋,宿敌,“北丐”洪七公
完颜洪烈,爱慕,包惜弱
郭啸天,别名,啸哥
钱永刚,籍贯,浙江杭州
韦春花,中文名,韦春花
朱丹臣,职业,大理皇宫四大护卫之一
杨康,别名,完颜康
赵志敬,师祖,王重阳
段延庆,别名,恶贯满盈
殷野王,门派,明教（天鹰旗）
一灯大师,主要成就,“天下五绝”之一
何足道,师兄,灵宝道长
多尔衮,所处时代,清朝
马夫人,民族,汉族
秃笔翁,性别,男
欧阳克,门派,白驼山庄
点苍渔隐,身份,原大理国水军都督
神山上人,身高,男
徐天宏,总舵主,于万亭
崔百泉,掌门人,柯百岁
杨过,登场作品,《神雕侠侣》
平阿四,其他名称,癞痢头阿四
关明梅,性别,女
空性,属于,空间之本性
胡一刀,儿子,胡斐
李明,体重,65 公斤
胡青羊,性别,女
掌钵龙头,性别,男
陶红英,救命恩人,韦小宝
裘千仞,别名,慈恩
方怡,出生地,云南
欧阳克,中文名,欧阳克
胡青牛,教主,阳顶天
查传诗,中文名,查传诗
司空玄,作者,金庸
马夫人,情夫,全冠清
徐达,民族族群,汉族
冷谦,职业,道士
天鸣方丈,门派,少林寺
马夫人,所处朝代,北宋
海大富,性别,男
韦小宝,主要成就,擒鳌拜，断吴三桂反叛的三路援军 
潇湘子,身份,湘西名宿
洪七公,别名,老叫花
不平道人,中文名,不平道人
殷野王,职业,天鹰教天微堂堂主
曲灵风,师父,黄药师
陆菲青,好友,关明梅
骆冰,十五弟,心砚
天鸣方丈,登场作品,《倚天屠龙记 》
小龙女,国籍,南宋
田伯光,身份,采花贼
袁士霄,中文名,袁士霄
朱玫,民族,汉族
陈玄风,登场作品,《射雕英雄传》
尼摩星,武器,铁拐
杨莲亭,别名,杨总管
马行空,门派,飞马镖局
天鸣方丈,别名,老方丈、天鸣禅师
殷野王,外甥,张无忌
关安基,终结者,冯锡范
谢烟客,修习武功,碧针清掌、弹指神通、控鹤功
周芷若,代表之花,春睡海棠
陶红英,年龄,四十来岁
任盈盈,武器,长短双剑
柯镇恶,徒弟,郭靖
陆展元,弟妹,陆二娘
戚芳,同门,冯坦
归二娘,登场作品,《鹿鼎记》
朱子柳,武功,一阳指
白世镜,武器,破甲锥
戚芳,登场作品,《连城诀》
小龙女,门派,古墓派
程瑶迦,出生地,宝应程府
穆人清,身份,华山派掌门
罗立如,登场作品,《碧血剑》
谭公,相关记载,《惠州府志》卷四十四《人物篇-仙释》
陆展元,身份,陆家庄 庄主
徐天宏,四嫂,骆冰
风际中,形象,绝不起眼
公孙止,武功,阴阳倒乱刃法
徐达,别名,徐天德
公孙绿萼,别名,公孙姑娘
南希仁,登场作品,《射雕英雄传》
程瑶迦,祖师爷,王重阳
余鱼同,领导,于万亭→陈家洛
万圭,出生地,荆州
郭襄,别名,襄儿
金庸,民族,汉族
吴立身,师兄,柳大洪
骆冰,父亲,神刀骆元通
李秋水,胞妹,李碧云
天山童姥,情敌,李秋水
杜百当,作者,金庸
无崖子,弟子,虚竹
徐达,出生地,濠州钟离
曾柔,性别,女
小龙女,武器,金铃索
张召重,掌门人,马真道长
黄蓉,主要武功, 兰花拂穴手
卫春华,身份,红花会九当家
空见,门派,少林寺
何铁手,擅长,下毒
洪七公,中文名,洪七公
忽必烈,在位时间,1260年5月5日—1294年2月18日
郭芙,身份,桃花岛少岛主
风波恶,国籍,中国
贝锦仪,主要成就,救过杨不悔
李明,特长,唱歌
丁春秋,登场作品,《天龙八部》
刀白凤,情敌,阮星竹、秦红棉、甘宝宝、李青萝
田伯光,登场作品,《笑傲江湖》
常遇春,官职,太子少保等
胡青牛,教主,张无忌
枯荣长老,别名,枯荣长老
马夫人,事迹,伙同全冠清和徐长老揭穿乔峰身世
王重阳,职业,全真教掌门
叶二娘,情夫,玄慈
段智兴,别名,一灯大师
洞玄,门派,仙都派
林朝英,登场作品,《神雕侠侣》
包不同,中文名,包不同
杜治芬,前夫,金庸
程英,师姐,梅超风
霍都,祖父,札木合
努尔哈赤,尊号,聪睿恭敬汗
和珅,字,致斋
朱由榔,出生地,顺天府大兴县（今北京市东城区）
华赫艮,官职,三公之首
耶律齐,别名,齐哥
茅十八,出生地,江北泰州
包惜弱,结局,为丈夫殉情而死
公孙止,武功,铁掌功，闭穴功
忽必烈,别名,薛禅汗
苗若兰,母亲,南兰
成昆,徒弟,谢逊、陈友谅
白自在,别名,「威德先生」
康广陵,登场作品,金庸小说《天龙八部》
陈家洛,别名,总舵主
骆冰,丈夫,文泰来
周绮,居住地,铁胆庄
戚芳,父亲,戚长发
裘千仞,师父,一灯大师
郭芙,祖辈,冯蘅
华筝,小说兄长,术赤
文泰来,总舵主,陈家洛
慕容复,别名,复官
小玄子,登场作品,《鹿鼎记》
鸠摩智,门派,宁玛派
郭啸天,主要成就,绝代大侠郭靖之父
鹿杖客,别名,玄冥二老
张无忌,朝代,元朝
尼摩星,退场原因,被杨过暗杀
钟万仇,情敌,段正淳
宗维侠,朝代,元朝
程瑶迦,师父,孙不二
蒋英,代表作品,著有《西欧声乐艺术发展史》
任我行,属下,向问天
天门道人,师弟,天乙
凌霜华,称号,人淡如菊
忽必烈,逝世日期,1294年2月18日
胡一刀,别名,辽东大侠
仪琳,武功,恒山派剑法
韦小宝,身份,天地会青木堂香主
觉远,年龄,五十岁左右（《神雕侠侣》初登场）
金花婆婆,身份,中土明教四大护教法王“紫白金青”之首
说不得,别名,布袋和尚
段正严,本名,段正严
祖千秋,性别,男
杨过,主要成就,击毙蒙古大汗蒙哥
洪七公,修习武功,打狗棒法
韦小宝,主要成就,签订《尼布楚条约》
穆里玛,兄长,鳌拜
纪晓芙,武器,剑
华筝,民族,蒙古族
佟国纲,出生地,抚顺
陆无双,中文名,陆无双
苗人凤,登场作品,《雪山飞狐》和《飞狐外传》
赵志敬,师弟,申志凡
向问天,登场作品,《笑傲江湖》
海大富,别名,海公公
胡斐,中文名,胡斐
鹿杖客,师父,百损道人
刀白凤,别名,凤凰儿
沐剑屏,祖先,沐英
丁典,登场作品,《连城诀》
杨铁心,中文名,杨铁心
张康年,上司,多隆
郭芙,家人,耶律齐
裘千仞,师父,上官剑南
梁自进,职业,剑客
田伯光,轻功,倒睬三叠云
程瑶迦,配偶,陆冠英
朱由检,逝世日期,1644年4月25日(崇祯十七年三月十九日)
劳德诺,别名,萨老头
杨逍,已知武功,四十四套兵刃招式
张召重,师兄,陆菲青
段正明,出生地,大理
李彧,中文名,李彧
长平公主,同母姐妹,昭仁公主
曲非烟,性别,女
鹤笔翁,中文名,鹤笔翁
尹克西,职业,波斯商人
无尘道长,领导,于万亭
宝树,国籍,中国
黛绮丝,教派,明教
焦木和尚,职业,临安法华寺主持
孙不二,法名,孙不二
杜治芬,出生日期,1930年
张君宝,出生日期,4月9日
努尔哈赤,别名,[3]
康广陵,性别,男
蒋四根,兵刃,猛向周仲英砸来墓境
武敦儒,性别,男
黄蓉,中文名,黄蓉
达尔巴,职业,和尚
王元霸,中文名,王元霸
多隆,中文名,多隆
巴天石,登场作品,天龙八部
蒙哥,本名,孛儿只斤·蒙哥
无嗔大师,中文名,无嗔大师
袁紫衣,武功,八卦掌
商宝震,情敌,福康安、徐铮
简长老,中文名,简长老
木婉清,别名,婉清
周伯通,中文名,周伯通
袁紫衣,门派,峨嵋派
李莫愁,师父,林朝英的丫鬟
多尔衮,庙号,成宗（顺治七年追封
朱由检,庙号,威宗）
杨成协,出生地,汉族
史小翠,丈夫,白自在
安小慧,青梅竹马,袁承志
杜治芬,国籍,中国
喀丝丽,父亲,木卓伦
郭襄,姐弟,郭破虏
拓跋宏,出生地,代郡平城
温青青,中文名,温青青
万圭,出场目次,12回
冯蘅,才华,记忆极好
金庸,主要成就,香港大紫荆勋章
陆立鼎,妻子,陆二娘
阿朱,别名,朱碧双姝（与阿碧合称）
白万剑,师兄妹,花万紫
杜治芬,别名,杜四娘
南希仁,徒弟,郭靖
范遥,心上人,紫衫龙王黛绮丝
小昭,心上人,张无忌
宝树,出生地,四川
洪凌波,师父,李莫愁
花铁干,武功,鹰爪功
慕容复,别名,南慕容
段天德,职业,武官
水笙,表哥,汪啸风
闵子华,国籍,中国
黄药师,外孙,郭破虏
蒋四根,兵刃,==原著出场描写==
叶二娘,儿子,虚竹
陆菲青,师弟,张召重
段天德,民族,汉
钱均夫,职业,教育家
李明,出生日期,[date-of-birth]
蒋四根,兵刃,乃红花会中排名第十三的“铜头鳄鱼”蒋四根。周仲英见他力大
蒋四根,门派,红花会
贝海石,性别,男
段正严,庙号,宪宗
拓跋宏,谥号,孝文皇帝
南希仁,兵器,斧头
拓跋宏,逝世日期,499年4月26日
南海鳄神,门派,南海派
温青青,母亲,温仪
杨铁心,民族,汉族
公孙止,女儿,公孙绿萼
岳灵珊,父母,岳不群、宁中则
孙不二,出生地,金代宁海（今山东牟平)
香香公主,父亲,木卓伦
黄药师,别名,东邪
万圭,出场目次,1
长平公主,出生地,北直隶顺天府大兴县（今北京市）
萧远山,武功,摩诃指
温青青,父亲,夏雪宜
曾柔,配偶,韦小宝
金庸,代表作品,雪山飞狐
柯镇恶,中文名,柯镇恶
朱玫,出生日期,1935年
郭芙,血统,郭门义士后代
欧阳锋,齐名者,段智兴
李明,特长,主持
无崖子,年龄,93岁
郭啸天,武功,家传戟法
黄蓉,别名,黄女侠
桑结,其他名称,桑结喇嘛
李沅芷,登场作品,《书剑恩仇录》
陈家洛,别名,陆嘉成
苏菲亚,登场作品,《鹿鼎记》
茅十八,别名,十八哥
完颜萍,绝技,云横秦岭
蒙哥,主要成就,派旭烈兀远征
张阿生,登场作品,《射雕英雄传》
欧阳锋,执念,《九阴真经》
柯镇恶,招数,杵伏药叉
秦红棉,女婿,段誉（新修版）
赵良栋,主要成就,平定三藩之乱
袁士霄,主要成就,书剑第一高手
何太冲,所处朝代,元朝
王进宝,官职,陕西提督
尹志平,登场作品,射雕英雄传
小龙女,中文名,小龙女
陆大有,门派,华山派
钟灵,年龄,16岁
冷谦,职业,养生学家
洪凌波,职业,道姑
欧阳克,别名,小毒物
赵敏,曾用兵器,金针
公孙止,武功,铁掌功
拖雷,逝世日期,1232年10月
赵敏,年龄,约16~17岁（出场年龄）
查传讷,中文名,查传讷
拖雷,别名,也可那颜
段智兴,主要成就,“天下五绝”之一
田归农,其他名称,小田田
洪七公,武器,打狗棒
游坦之,内功,易筋经
黄蓉,别名,黄帮主
关明梅,登场作品,《书剑恩仇录》
钟灵,养父,钟万仇
归辛树,弟子,五丁手刘培生
完颜洪熙,职业,皇子
岳老三,兵器,鳄尾鞭
金轮法王,徒弟,郭襄等
许雪亭,中文名,许雪亭
余鱼同,别名,空色
郭芙,别名,郭姑娘
小龙女,久居地,终南山活死人墓
洪七公,登场作品,《神雕侠侣》
旭烈兀,主要成就,建立伊利汗国
徐天川,中文名,徐天川
郭芙,主要成就,行侠仗义
杨过,兵器,君子剑
文泰来,二哥,无尘道长
拖雷,性别,男
宋青书,武功,武当梯云纵  九阴白骨爪
杨成协,五哥,常赫志
于人豪,终结者,林平之
木婉清,性别,女
鳌拜,逝世日期,1669年
曲灵风,中文名,曲灵风
穆里玛,主要成就,授一等侍卫
丁敏君,师妹,纪晓芙、周芷若等
耶律燕,弟妹,完颜萍
霍青桐,意中人,陈家洛
吴长风,帮主,汪剑通、乔峰
吕留良,主要作品,《吕晚村先生文集》
汤沛,中文名,汤沛
莫声谷,门派,武当派
袁冠南,兵器,沉香扇
完颜洪烈,别名,六王爷
周颠,信仰,明教
焦木和尚,登场作品,《射雕英雄传》
范百龄,所属作品,天龙八部
林震南,身份,福威镖局总镖头
宁中则,剑法,玉女十三剑
徐达,别名,徐魏公
戚芳,师兄,狄云
谭婆,性别,女
灵智上人,别名,五指秘刀
小龙女,身份,古墓派掌门
杨不悔,丈夫,殷梨亭
忽必烈,出生地,漠北草原
旭烈兀,别名,旭烈
郭芙,中文名,郭芙
长平公主,别名,坤兴公主
空见,师兄弟,空闻
公孙绿萼,容貌,更增俏丽
陈近南,主要成就,东宁总制使 创办天地会
丁不四,登场作品,《侠客行》
程青竹,弟子,阿九
风际中,终结者,双儿
闵柔,职业,玄素庄庄主
丁春秋,性别,男
胡斐,职业,侠客
杨铁心,国籍,中国
杨逍,身份,明教光明左使
范遥,特点,各家武功招数渊博
百草仙,中文名,百草仙
史火龙,武功,打狗棒法
杨不悔,第一次登场,第12章　针其膏兮药其肓
骆冰,十二弟,石双英
左冷禅,门派,嵩山派
平阿四,养子,胡斐
木岛主,登场作品,《侠客行》
袁紫衣,中文名,袁紫衣
和珅,逝世日期,1799年2月22日
白万剑,别名,气寒西北
张翠山,岳父,殷天正
陆冠英,别名,公子
青灵子,門派,「昆仑派」掌门人
风清扬,门派,华山派
袁承志,师父,穆人清
喀丝丽,姐姐,霍青桐
范遥,尊敬的人,阳顶天
李秋水,性别,女
范文程,本名,范文程
蒙哥,主要成就,随拔都西征
无崖子,师傅,逍遥子
陆乘风,儿媳妇,程瑶迦
朱元璋,主要作品,御制皇陵碑大诰御制纪非录皇明祖训明太祖宝训
霍都,国籍,蒙古帝国
曲灵风,武功,劈空掌
冯蘅,容貌,秀丽绝伦
钱均夫,逝世日期,1969年
凌霜华,主要成就,每天换一盆菊花以慰丁典的苦楚
任盈盈,主要成就,出席恒山掌门大会，夺旗挫敌
余鱼同,兵器,金笛
丁春秋,别名,丁先生
公孙止,徒弟,樊一翁
慕天颜,主要作品,《督漕封事》
甘宝宝,情人,段正淳
钱均夫,国籍,中国
狄云,性别,男
骆冰,总舵主,陈家洛
徐达,民族族群,[1]
秦红棉,师妹,甘宝宝
渡厄,师侄,空智
林朝英,后代传人,小龙女
温仪,性别,女
武敦儒,母亲,武三娘
殷素素,门派,天鹰教
武敦儒,中文名,武敦儒
曾柔,中文名,曾柔
史红石,中文名,史红石
李明,中文名,李明
林平之,盟友,左冷禅
李彧,祖籍,山东省威海市文登区
胡夫人,代表作品,《雪山飞狐》
莫大,身份,衡山派掌门
傅思归,职业,家臣
张君宝,别名,张通
侯通海,登场作品,《神雕侠侣》
公孙绿萼,容貌,甚是娇美
苗人凤,好友,田归农
李西华,性别,男
阿紫,职业,辽国端福郡主
福康安,字号,字瑶林
吴之荣,别名,吴大人
蒋四根,武功,疯魔杖法
沐剑声,民族,汉
陆展元,妻子,何沅君
蒋英,表弟,金庸
金轮法王,徒弟,霍都
桑土公,登场作品,《天龙八部》
谢逊,修习武功,七伤拳
海大富,中文名,海大富
戚芳,武功,躺尸剑法
闵子华,登场作品,《碧血剑》
忽必烈,本名,孛儿只斤·忽必烈
易三娘,性别,女
金庸,逝世日期,2018年10月30日
花铁干,门派,鹰爪铁枪门
纪晓芙,别名,晓芙
沐剑屏,别名,小老婆
洞玄,师兄,闵子华
李莫愁,门派,古墓派
朱由检,谥号,钦天守道敏毅敦俭弘文襄武体仁致孝庄烈愍皇帝
李泰,代表作品,因为爱情有幸福
多隆,别名,[1]
王进宝,官职,奋威将军
梦姑,性别,女
穆里玛,伯父,后金开国五大臣费英东
郭襄,外貌,秀美
查传诗,职业,记者、编辑、总监
洪凌波,性别,女
博尔术,逝世日期,1226年？
达尔巴,登场作品,《神雕侠侣》
崔百泉,别名,金算盘
杨铁心,先祖,杨再兴
任盈盈,别名,盈儿
穆里玛,兄长,卓布泰
张三丰,号,三丰
朱元璋,出生地,濠州钟离（今安徽凤阳）[15]
薛慕华,中文名,薛慕华
梅念笙,徒弟,言达平
拖雷,别名,元景襄帝
商老太,武器,喂了毒的金镖
莫大,门派,衡山派
冷谦,所处时代,明朝
天山童姥,成就,统领灵鹫宫三十六洞七十二岛独步武林
岳老三,师父,段誉
张召重,门派,武当派
萧远山,主要成就,力拼中原群雄
杨铁心,仇人,完颜洪烈
戚长发,中文名,戚长发
苗若兰,出场作品,《飞狐外传》
梦姑,别名,梦姑
秦红棉,武器,修罗刀
慕天颜,字号,字拱极
令狐冲,身份,恒山派掌门人
骆冰,登场作品,《书剑恩仇录》和《飞狐外传》以及两者的衍生作品
商宝震,结局,被马春花杀死
华赫艮,别名,华大哥
一灯大师,法号,一灯大师
宗维侠,性别,男
杨成协,三哥,赵半山
全金发,别名,闹市侠隐
梅念笙,职业,侠客
史红石,别名,史帮主
丁游,朝代,明朝
潇湘子,中文名,潇湘子
殷梨亭,师兄,俞岱岩
韩小莹,别名,韩女侠
任盈盈,主要成就,夺旗挫敌杀杨莲亭以乱其心
赵志敬,师弟,崔志方
曲非烟,爷爷,曲洋
归辛树,武功,混元功
王语嫣,主要成就,指点群豪戏
薛慕华,别名,阎王敌
查传侠,中文名,查传侠
慕天颜,官职,漕运总督
曲傻姑,登场作品,《神雕侠侣》
朱丹臣,中文名,朱丹臣
殷梨亭,门派,武当派
蒋四根,五哥,常赫志
无嗔大师,好友,苗人凤
戚芳,同门,吴坎
莫声谷,师兄,宋远桥、俞莲舟、俞岱岩、张松溪、张翠山、殷梨亭
仪和,师妹,仪琳等
曲灵风,性别,男
陆乘风,性别,男
花铁干,电视剧结局,最终死于狄云之手
朱由榔,在位时间,1646年12月24日－1662年6月1日
商宝震,父亲,商剑鸣
康广陵,性格,纯直而脾气拗执
吕七,性别,男
云中鹤,前妻,张幼仪
忽必烈,年号,中统（1260年）
常遇春,追赠,翊运推诚宣德靖远功臣、开府仪同三司、上柱国等
茅十八,中文名,茅十八
贝海石,别名,贝先生
贝锦仪,祖师,郭襄
赵敏,性别,女
全冠清,帮主,汪剑通、乔峰
觉远大师,徒弟,张三丰
骆冰,性别,女
朱由检,主要成就,除魏忠贤等逆党
李文秀,父亲,李三
灭绝师太,内功,《峨眉九阳功》
耶律齐,别名,齐儿
朱聪,登场作品,《射雕英雄传》
骆冰,十四弟,余鱼同
老不死,性别,女
鸠摩智,别名,国师
阿青,其他名称,越女剑、赵处女、牧羊女
归辛树,登场作品,《碧血剑》
郭襄,父母,郭靖
郭芙,家人,郭靖
欧阳锋,性别,男
吕七,登场作品,金庸小说《碧血剑》
田归农,性别,男
福康安,官职,军机大臣
骆冰,总舵主,于万亭
任我行,主要成就,少林三战，重夺日月神教教主之位 大战五岳剑派
段正淳,性别,男
文泰来,总舵主,于万亭
闵子叶,门派,仙都派
公孙绿萼,容貌,眼神清澈
南兰,女儿,苗若兰
钱永刚,出生地,浙江杭州
徐志摩,职业,诗人、作家
杨铁心,别名,穆易
林平之,父母,林震南、王夫人
凌霜华,出生地,湖北荆州
石万嗔,登场作品,《飞狐外传》
阳顶天,性别,男
邓百川,绝技,石破天惊
萧远山,中文名,萧远山
阿碧,师父,“琴癫”康广陵
陈家洛,书童,心砚
万圭,国籍,中国
黄药师,性别,男
钱均夫,中文名,钱均夫
沐剑声,中文名,沐剑声
无崖子,登场作品,《天龙八部》
鳌拜,主要成就,跟随清太宗皇太极攻察哈尔部
水笙,性别,女
徐达,逝世日期,1385年
袁承志,师父,朱安国
独孤求败,传人,风清扬
灭绝师太,中文名,灭绝师太
曲傻姑,登场作品,《射雕英雄传》、《神雕侠侣》
