陈孤雁,中文名,陈孤雁
戚芳,中文名,戚芳
上官云,性别,男
左冷禅,身份,嵩山派掌门人
李秋水,久居地,逍遥派
白世镜,武功,缠丝擒拿手
云中鹤,笔名,海谷
佟国纲,本名,佟国纲
归辛树,登场作品,《碧血剑》
上官云,身份,光明右使
刘一舟,别名,刘师哥（方怡
福康安,谥号,文襄
韦春花,中文名,韦春花
贝海石,国籍,中国
海兰弼,登场作品,《飞狐外传》
马光佐,中文名,马光佐
万圭,中文名,万圭
哑婆婆,性别,女
胡一刀,武功,胡家刀法
杜治芬,出生地,杭州
李莫愁,年龄,绝情谷去世37岁
玄寂,性别,男
钱永刚,主要成就,计算机应用软件系统的研制
努尔哈赤,别名,[4]
樊一翁,最要成就,西山一窟鬼之首
钟灵,身份,大理国贤妃
苗人凤,性别,男
胡斐,中文名,胡斐
冯蘅,容貌,秀丽绝伦
冯锡范,登场作品,《鹿鼎记》
闵柔,门派,上清观
左冷禅,登场作品,《笑傲江湖》
朱元璋,主要成就,建立明朝
渡难,门派,少林寺
温方山,别名,温家五老
徐志摩,职业,诗人
穆旦,主要成就,在《大公报》和《文聚》上发表诗作
焦宛儿,门派,金龙帮
史火龙,朝代,元朝
钱永刚,职业,教授
包不同,性别,男
温青青,门派,棋仙派
海大富,毒药,化尸粉
穆人清,性别,男
何铁手,擅长,下毒
俞岱岩,性别,男
金庸,代表作品,神雕侠侣
丁春秋,民族,汉族
纪晓芙,别名,芙妹
段正严,出生日期,1083年
杜治芬,中文名,杜治芬
马光佐,职业,武士
郭襄,才艺,棋
焦公礼,出生地,南京
努尔哈赤,主要成就,统一女真诸部
鹤笔翁,武器,鹤嘴双笔
范百龄,爱好,下棋
杨康,别名,完颜康
金花婆婆,中文名,黛绮丝
田伯光,性别,男
石中玉,中文名,石中玉
黄真,其他名称,铜笔铁算盘
完颜萍,民族,女真
洪凌波,中文名,洪凌波
令狐冲,登场作品,《笑傲江湖》
段智兴,中文名,段智兴
耶律洪基,年号,寿昌（1095年）
袁士霄,性别,男
蓝凤凰,别名,蓝教主
耶律重元,民族,契丹
张翠山,登场作品,《倚天屠龙记》
柯镇恶,所属组织,江南七怪
温仪,登场作品,《碧血剑》
何沅君,登场作品,小说《神雕侠侣????》
凌退思,结局,中毒而死
长平公主,封号,长平公主（一说为谥号）
萧峰,性别,男
朱由榔,庙号,昭宗
范文程,逝世日期,1666年（康熙五年）
何沅君,别名,阿沅
胡逸之,其他名称,百胜刀王
任盈盈,别名,姑姑
苏星河,所属门派,逍遥派
余鱼同,人物出处,《书剑恩仇录》
陆无双,别名,双儿
耶律齐,国籍,南宋
裘千尺,出场目次,20
贝海石,别名,贝大夫
李莫愁,武器,拂尘
张无忌,武器,屠龙刀
归辛树,登场作品,《鹿鼎记》
枯荣长老,小说信仰,佛教
一灯大师,名号,“五绝”之南僧
田伯光,主要成就,以闻香识女人的特技“天鼻通”救出被囚禁的恒山群尼
朱九真,年龄,22岁（终年）
石中玉,别名,小石头
卜沉,登场作品,《笑傲江湖》
忽必烈,民族族群,蒙古族
云中鹤,代表作品,再别康桥
闵子叶,中文名,闵子叶
拓跋宏,在位时间,471年9月20日~499年4月26日
石中玉,帮派,长乐帮
乔峰,别名,收起
努尔哈赤,别名,弩尔哈齐
闵子叶,门派,仙都派
阿朱,曾受重伤,大金刚掌掌伤
和珅,号,十笏园
韦春花,别名,花姐
司空玄,性别,男
胡桂南,登场作品,《碧血剑》
公孙绿萼,身份,绝情谷小师妹
空见,朝代,元朝
彭连虎,主要兵器,一对镔铁判官笔
陈正德,武功绝技,三分剑术
谢烟客,登场作品,《侠客行》
孙婆婆,派别,古墓派
马行空,别名,百胜神拳
陈友谅,年号,大定1361-1363
刚相,性别,男
何足道,别名,昆仑三圣
钱均夫,逝世日期,1969年
郭襄,才艺,书
杨不悔,第一次登场,第12章　针其膏兮药其肓
李秋水,绝技,寒袖拂穴
杨溢之,身份,平西王总兵
郭襄,别名,收起
玄苦,中文名,玄苦
乔峰,别名,别名
欧阳锋,登场作品,《射雕英雄传》
殷梨亭,中文名,殷梨亭
欧阳克,性别,男
裘千尺,中文名,裘千尺
陈家洛,登场作品,《书剑恩仇录》
归辛树,门派,华山派
耶律楚材,追赠,广宁王等
朱九真,年龄,17岁（初登场）
风清扬,别名,剑术神通
水笙,性别,女
鹿清笃,性别,男
天山童姥,久居地,灵鹫宫
上官虹,其他名称,金银小剑三娘子
枯荣长老,小说武功,一阳指
石万嗔,登场作品,《雪山飞狐》
鲁有脚,结局,死于霍都偷袭
田青文,登场作品,《雪山飞狐》《飞狐外传》
郭襄,别名,郭二姑娘
杨逍,所属,明教
耶律洪基,所处时代,辽朝
慕容复,别名,李延宗
黄真,登场作品,金庸小说《碧血剑》
谢烟客,年龄,五十多岁
杨过,兵器,玄铁重剑
侯通海,别名,三头蛟
陈友谅,主要成就,建立陈汉政权
郭襄,登场作品,《倚天屠龙记》
游坦之,葬身之地,雁门关悬崖下
段延庆,别名,恶贯满盈
尼摩星,性别,男
周芷若,内功,九阴神功
穆旦,出生日期,[date-of-birth]
苗人凤,年龄,43
吴立身,登场作品,《鹿鼎记》
段誉,中文名,段誉
段正明,武功,六脉神剑—关冲剑
沐剑声,中文名,沐剑声
老不死,中文名,老不死
丁典,登场作品,《连城诀》
玄苦,性别,男
钟灵,性别,女
于人豪,性别,男
段延庆,别名,天下第一大恶人
鹤笔翁,武功,鹤笔法
巴天石,登场作品,天龙八部
宋远桥,别名,宋大侠
黄蓉,民族,汉
游坦之,职位,丐帮帮主
蒙哥,出生日期,1209年1月10日
佟国纲,主要成就,签订《尼布楚条约》
钟万仇,职业,万劫谷谷主
周伯通,别名,老顽童
杨过,门派,古墓派
努尔哈赤,别名,[3]
林平之,门派,福威镖局
木高峰,毒药,毒水皮囊
任我行,武功,吸星大法
张无忌,主要成就,化解正邪两道积怨
杨逍,别名,光明左使
萧峰,年龄,三十三岁（享年）
察罕特穆尔,中文名,察罕特穆尔
白自在,中文名,白自在
朱玫,中文名,朱玫
吴之荣,别名,吴大人
焦木和尚,中文名,焦木和尚
焦公礼,民族,汉族
金蛇郎君,登场作品,《碧血剑》
李西华,形象,苍白黯淡
宗维侠,朝代,元朝
陈家洛,身份,红花会总舵主
向问天,中文名,向问天
杨莲亭,别名,杨总管
石万嗔,性别,男
林仲雄,登场作品,《笑傲江湖》
段天德,民族,汉
陈友谅,民族,汉族
蒙哥,庙号,元宪宗（追尊）
陆立鼎,中文名,陆立鼎
陈圆圆,所处时代,明末清初
多尔衮,谥号,次年取消）；忠（乾隆四十三年追谥）
郭襄,生日,1243年
梦姑,中文名,李清露
裘千丈,门派,铁掌帮
水岱,别名,冷月剑
吕留良,字号,字庄生
华赫艮,别名,阿根
李秋水,久居地,西夏皇宫
慕容博,民族,鲜卑
赵良栋,官职,勇略将军
金庸,代表作品,倚天屠龙记
秃笔翁,别名,江南四友
瑞栋,登场作品,《鹿鼎记》
于万亭,中文名,于万亭
归辛树,武功,破玉拳法
耶律齐,别名,齐儿
段智兴,别名,南帝
凌霜华,民族,汉族
多隆,职位,御前侍卫总管
双儿,别名,双儿小宝贝
尼摩星,别名,天竺矮子
小龙女,别名,龙姑娘
李莫愁,久居地,赤霞山庄
李彧,代表作品,十全九美
蒙哥,逝世日期,1259年8月11日
蒋百里,别名,蒋方震
南希仁,兵器,斧头
赵敏,性别,女
潇湘子,结局,与尹克西互斗而死
金庸,职业,社会活动家
霍青桐,中文名,霍青桐
神山上人,身高,男
灵智上人,武功,大手印
袁紫衣,武功,八卦掌
鲁有脚,成就,与欧阳锋对了一招
程灵素,登场作品,《飞狐外传》
石破天,特技,家务
张翠山,武器,判官笔
黛绮丝,别名,金花婆婆
温仪,年龄,34岁
冷谦,所处时代,明朝
方怡,中文名,方怡
郭芙,中文名,郭芙
刚相,朝代,元朝
范文程,主要成就,清朝开国重臣
史火龙,民族,汉族
范文程,所处时代,清朝
查传倜,祖籍,[1]
茅十八,中文名,茅十八
何足道,登场作品,《倚天屠龙记》
枭道人,登场作品,连城诀
公孙绿萼,中文名,公孙绿萼
陶红英,中文名,陶红英
温青青,出生地,温家堡
公孙止,武功,铁掌功
空性,属于,空间之本性
班淑娴,性别,女
黄药师,性别,男
旭烈兀,主要成就,灭阿拉伯帝国
柯镇恶,别名,柯大侠
何足道,年龄,三十余岁
努尔哈赤,出生地,赫图阿拉（今辽宁新宾）
金花婆婆,性别,女
苗人凤,登场作品,《雪山飞狐》和《飞狐外传》
玉真子,中文名,玉真子
说不得,性别,男
蒙哥,别名,元宪宗
郭芙,性别,女
达尔巴,兵器,金杵
上官云,身份,日月神教白虎堂长老
胡一刀,登场作品,金庸小说《雪山飞狐》
察罕特穆尔,朝代,元朝
袁冠南,民族,汉族
建宁公主,别名,建宁公主
蒋四根,兵器,铁桨
霍都,民族,蒙古族
朱由检,庙号,思宗（怀宗
觉远,中文名,觉远
神照上人,中文名,神照上人
于万亭,性别,男
风波恶,特点,打架发烧友
冷谦,字号,或曰起敬
云中鹤,出生日期,1897年1月15日
郭靖,武功家数,左右互搏
王难姑,擅长,下毒
易三娘,登场作品,《倚天屠龙记》
贝海石,性别,男
多尔衮,别名,皇叔父摄政王
黄真,身份,华山派大弟子
苗若兰,出场作品,《飞狐外传》
余鱼同,别名,空色
茅十八,国籍,中国
神山上人,中文名,神山上人
殷梨亭,性别,男
徐禄,参加革命时间,1951年1月
俞岱岩,中文名,俞岱岩
徐达,别名,徐武宁
殷素素,门派,天鹰教
欧阳克,别名,欧阳公子
枯荣长老,中文名,枯荣大师
裘千尺,人物出处,《神雕侠侣》
戚长发,登场作品,《连城诀》
朱由检,主要成就,修《崇祯历书》
完颜萍,年龄,十六七岁
钟万仇,国籍,中国
小昭,民族,汉人和波斯人混血
王元霸,民族,汉族
殷野王,职业,天鹰教天微堂堂主
灭绝师太,身份,峨嵋派第三代掌门
黄药师,国籍,南宋
陶百岁,中文名,陶百岁
朱长龄,出场回数,2回
灭绝师太,登场作品,《倚天屠龙记》
丁不三,三宝,一身武功
马光佐,特点,天性单纯
多尔衮,主要成就,统一全国
完颜洪烈,身份,金国六王爷
岳老三,门派,南海派
黄药师,中文名,黄药师
侍剑,中文名,侍剑
空闻,民族,汉族
冯蘅,才华,过目不忘
曲傻姑,性别,女
扫地僧,中文名,扫地僧
阳顶天,别名,杨破天（连载版小说姓名）
谢烟客,修习武功,弹指神通
周芷若,别名,周师妹
拖雷,逝世日期,1232年10月
梁子翁,武功,辽东野狐拳
裘千尺,国籍,南宋
马行空,武功,百胜神拳
向问天,别名,童化金
瑛姑,职业,隐士
花铁干,门派,鹰爪铁枪门
博尔术,职业,军事家
陆展元,登场作品,《神雕侠侣》
摘星子,外貌,脸色青中泛黄
秃笔翁,登场作品,《笑傲江湖》
阿九,登场作品,《碧血剑》
喀丝丽,地位,金庸笔下第一美女
鳌拜,职业,辅政大臣
莫大,门派,衡山派
萧峰,主要成就,助辽平定楚王之乱
达尔巴,国籍,蒙古帝国
穆里玛,主要成就,授一等侍卫
韦小宝,主要成就,助沙俄索菲亚公主夺位 雅克萨之捷
蒋百里,出生地,浙江海宁
陆展元,身份,陆家庄 庄主
孙仲君,性别,女
张翠山,武器,虎头钩
苗若兰,民族,汉族
金轮法王,民族,藏族
于万亭,门派,莆田少林寺
秦红棉,暗器,连环毒箭
王夫人,主要成就,劝诫儿子
旭烈兀,所处时代,中古时期
陆无双,武功,玉女心经
旭烈兀,别名,吁里兀
梁自进,民族,汉
阮星竹,别名,阮阿姨
无尘道长,中文名,无尘
虚竹,别名,梦郎宫主大人
云中鹤,国籍,中国
赵钱孙,中文名,赵钱孙
慕天颜,出生日期,天启四年（1624年）
李秋水,武功,北冥神功 
洪凌波,民族,汉族
吕留良,职业,思想家
凌霜华,称号,人淡如菊
朱玫,职业,新闻记者
封万里,门派,雪山派
甘宝宝,别名,宝宝
公孙止,武功,阴阳倒乱刃法
梦姑,别名,银川公主
侯通海,登场作品,《射雕英雄传》
孙不二,主要成就,创立清静派
佟国纲,所处时代,清朝
梅芳姑,别名,芳姑
丁不三,武功,丁家祖传功夫
冯锡范,年龄,49岁
金庸,出生日期,[date-of-birth](农历二月初六)
霍青桐,别名,翠羽黄衫
李彧,体重,54 kg
任盈盈,主要成就,出席恒山掌门大会
无尘道长,登场作品,《书剑恩仇录》
张无忌,武功,七伤拳
金庸,主要成就,收起
马夫人,中文名,康敏
人厨子,性别,男
郭襄,登场作品,《神雕侠侣》
杜百当,职业,易三娘之夫君
宗维侠,门派,崆峒派
殷素素,朝代,元朝
侯通海,登场作品,《神雕侠侣》
陈圆圆,字号,圆圆
穆里玛,出生地,吉林双阳
段正淳,性别,男
任盈盈,民族,汉族
枯荣长老,性别,男
鳌拜,出生日期,约1610年
曲灵风,武功,劈空掌
萧峰,国籍,辽
徐达,逝世日期,1385年
一灯大师,主要成就,渡化裘千仞
聂卫平,民族,汉族
耶律楚材,别名,[6]
秃笔翁,所属,梅州四友
鹤笔翁,武功,玄冥神掌
徐达,别名,徐中山
上官虹,中文名,上官虹
袁承志,出生年份,1623年
周芷若,武功,峨嵋武功
陆展元,出生地,嘉兴
金蛇郎君,中文名,夏雪宜
聂卫平,荣誉称号,棋圣
劳德诺,别名,萨老头
阿朱,别名,阿朱姑娘
裘千尺,暗器,枣核钉
平一指,性别,男
何铁手,擅长,弄毒物毒虫
逍遥子,职务,阿里巴巴集团董事局主席
闵柔,性别,女
殷梨亭,武功绝技,武当太极拳等
郭靖,武功家数,降龙十八掌
曲三,其他名称,曲三
汤沛,人物设定,三才剑掌门人
郭襄,别名,小东邪
神照上人,性别,男
周芷若,年龄,18~19岁
多尔衮,逝世地,古北口外喀喇城
阳夫人,登场作品,《倚天屠龙记》
上官云,别名,雕侠
萧远山,武功,般若掌
蒋四根,兵刃,反手还刀。蒋四根直砸不中
察罕特穆尔,登场作品,《倚天屠龙记》
拓跋宏,庙号,高祖
林平之,籍贯,福建省福州市
纪晓芙,结局,被灭绝师太一掌打死
小昭,年龄,15～16岁
无崖子,中文名,无崖子
白振,中文名,白振
吕七,中文名,吕七
宋青书,内功,九阴真经
林震南,身份,福威镖局总镖头
钱永刚,性别,男
田伯光,轻功,正睬三叠云
冯默风,中文名,冯默风
石中玉,别名,石帮主
李青萝,民族,汉族
杨逍,别名,杨左使
骆冰,性别,女
汤沛,登场作品,《飞狐外传》
仪琳,别名,仪琳师侄
和珅,官职,领班军机大臣
全金发,性别,男
李泰,语种,英语
郭襄,别名,展开
田归农,登场作品,《雪山飞狐》《飞狐外传》
李莫愁,民族,汉族
林乐怡,出生日期,1953年
耶律洪基,本名,耶律洪基
朱由榔,逝世日期,1662年6月1日
陆二娘,登场作品,《神雕侠侣》
闵柔,中文名,闵柔
曲洋,登场作品,《笑傲江湖》
枯荣长老,登场作品,《天龙八部》
班淑娴,门派,昆仑派
哑婆婆,中文名,哑婆婆
赵钱孙,武功,缩骨功
王元霸,性别,男
沐剑屏,祖籍,安徽凤阳府
周芷若,武功,九阴真经武功
绿竹翁,登场作品,《笑傲江湖》
卫春华,别名,九命锦豹子
殷野王,门派,明教（天鹰旗）
段正淳,别名,段郎
白自在,性别,男
乔峰,登场作品,《天龙八部》
梅芳姑,性别,女
彭连虎,身份,悍匪
小龙女,别名,姑姑
侯通海,性别,男
丁春秋,毒药,三笑逍遥散
南海鳄神,兵器,鳄嘴剪
沐剑声,登场作品,《鹿鼎记》
段智兴,名号,“五绝”之南帝
殷离,身材,苗条纤细
赵敏,喜好,作汉人打扮
刘一舟,别名,沐剑屏称呼）
耶律齐,国籍,蒙古
刘乘风,中文名,刘乘风
耶律燕,中文名,耶律燕
陆无双,别名,无双
徐达,主要成就,明朝开国第一功臣
石清,别名,石大侠
周芷若,别名,周掌门
谢逊,别名,谢退思
焦公礼,出场目次,11回
焦公礼,性别,男
空闻,中文名,空闻
方怡,登场作品,鹿鼎记
萧远山,中文名,萧远山
温方山,门派,棋仙派
徐天宏,登场作品,《书剑恩仇录》
陈家洛,别名,陈会长
阮星竹,朝代,北宋
张无忌,民族,汉族
努尔哈赤,逝世日期,1626年9月30日(天命十一年八月十八日)
裘千仞,别名,铁掌水上飘
范百龄,别名（绰号）,“函谷八友”老二棋迷
秃笔翁,性别,男
忽必烈,性别,男
于万亭,身份,第一任红花会总舵主
范遥,擅长,剑法神奇
焦木和尚,性别,男
洪凌波,登场作品,《神雕侠侣》
努尔哈赤,年号,天命（1616年－1627年）
武青婴,性别,女
贝锦仪,登场作品,《倚天屠龙记》
王难姑,招数,耍花枪
洪胜海,国籍,中国
朱玫,逝世日期,1998年11月8日
王语嫣,年龄,18岁（出场）
杨不悔,朝代,元朝
段正明,主要成就,为便于对抗鸠摩智而出家为僧
兆惠,民族族群,满族
慕天颜,民族族群,汉族
杜治芬,出生日期,1930年
傅思归,出处,《天龙八部》
鲁有脚,中文名,鲁有脚
蒙哥,陵寝,蒙古肯特山起辇谷
左冷禅,其他名称,左掌门
孙不二,本名,孙富春
完颜萍,中文名,完颜萍
鳌拜,爵位,一等超武公
耶律洪基,在位时间,1055年―1101年
朱由检,谥号,钦天守道敏毅敦俭弘文襄武体仁致孝庄烈愍皇帝
佟国纲,封爵,一等公
木岛主,性别,男
陈近南,字号,字复甫
冯蘅,别名,阿蘅
耶律齐,门派,全真派
归钟,登场作品,《鹿鼎记》
萧远山,武功,伏魔杖法
李明,职业,演员
石破天,别名,狗杂种
张三丰,主要成就,创立武当派
阿朱,中文名,段朱
杨逍,著作,《明教流传中土记》
丁不四,登场作品,《侠客行》
陆菲青,登场作品,《飞狐外传》
黄蓉,门派,丐帮
瑛姑,宠物,九尾灵狐
华赫艮,官职,三公之首
张康年,别名,张大哥
段正明,武功,一阳指
陶百岁,职业,饮马川山寨寨主
觉远,朝代,南宋
金花婆婆,教派,明教
阮星竹,年龄,约莫三十五六岁（初登场）
阿青,其他名称,越女剑
程英,中文名,程英
长平公主,出生地,北直隶顺天府大兴县（今北京市）
曲非烟,中文名,曲非烟
史红石,门派,丐帮
傅思归,作者,金庸
海兰弼,中文名,海兰弼
蒋四根,兵刃,水性好==原著出场描写==忽地一人纵上前来
拓跋宏,谥号,孝文皇帝
狄云,性别,男
朱由检,陵墓,思陵
南希仁,所属组织,江南七怪
岳灵珊,登场作品,《笑傲江湖》
向问天,性别,男
徐志摩,职位,北京大学教授
韩千叶,别名,银叶先生
蒋英,代表作品,《舒曼传》等
杨过,久居地,古墓
宝象,秘籍,血刀经
朱由榔,出生日期,1623年11月1日
公冶乾,身份,赤霞庄庄主
张召重,武器,凝碧剑
和珅,官职,领侍卫内大臣
空闻,朝代,元朝
忽必烈,主要成就,开凿大运河
莫声谷,结局,被陈友谅和宋青书所杀
任盈盈,别名,任大小姐
金蛇郎君,武器,金蛇剑
努尔哈赤,主要成就,建立后金政权
刀白凤,性别,女
任盈盈,武器,长短双剑
鲜于通,门派,华山派
阮星竹,别名,竹妹
空见,登场作品,《倚天屠龙记》
黛绮丝,性别,女
空见,门派,少林寺
洪安通,别名,洪教主
潇湘子,出生地,湘西
蒙哥,出生地,漠北草原
林平之,登场作品,《笑傲江湖》
霍都,出生地,蒙古草原
欧阳锋,主要成就,五绝之一
商宝震,中文名,商宝震
冯锡范,别名,一剑无血
蒋百里,民族,汉族
陆菲青,小说地位,中第一个出场的男性人物
南海鳄神,中文名,南海鳄神
苏星河,中文名,苏星河
商老太,中文名,商老太
和珅,民族族群,满族
丁不四,武功,拳法
陈友谅,政权,陈汉
小龙女,别名,杨夫人
百草仙,登场作品,《神雕侠侣》
杨过,名号,神雕大侠
任盈盈,主要成就,绿竹巷邂逅令狐冲
九难,中文名,阿九
公孙绿萼,别名,萼儿
金庸,主要成就,英国牛津大学董事会成员
萧远山,主要成就,雁门关大战
黛绮丝,身份,中土明教四大护教法王“紫白金青”之首
蒙哥,所处时代,大蒙古国
张三丰,出生日期,4月9日
木桑道长,爱好,围棋
王夫人,主要成就,辅助儿子刘彻登上太子位
空闻,门派,少林寺
闵柔,职业,玄素庄庄主
田归农,其他名称,小田田
钱均夫,出生日期,1880年
朱子柳,登场作品,《射雕英雄传》
史火龙,其他名称,金银掌
金庸,逝世日期,2018年10月30日
无崖子,年龄,93岁
钱永刚,民族,汉族
秃笔翁,中文名,秃笔翁
鸠摩智,国籍,吐蕃国
灭绝师太,门派,峨嵋派
邓炳春,门派,神龙教
张无忌,武器,圣火令
韩小莹,别名,韩女侠
阿紫,中文名,阿紫
李泰,代表作品,倚天屠龙记
公孙止,别名,谷主
朱子柳,登场作品,《神雕侠侣》
朱丹臣,职业,大理皇宫四大护卫之一
游坦之,内功,易筋经
王夫人,身份,皇后
胡斐,别名,拨凤毛（化名）
郭芙,强项,游泳
杨过,年龄,35岁（归隐年龄）
秃笔翁,兵器,判官笔
张君宝,主要成就,振兴道教[10]
金庸,民族,汉族
黄蓉,别名,黄女侠
长平公主,本名,朱媺娖
丁春秋,国籍,中国
任盈盈,别名,盈盈圣姑姑姑婆婆
双儿,别名,好双儿
李沅芷,首次出场时间,第一回古道腾驹惊白发 危峦击剑识青翎
秦红棉,武器,修罗刀
向问天,别名,光明左使
梦姑,登场作品,《天龙八部》
段智兴,主要成就,“天下五绝”之一
鸠摩智,居住地,雪山大轮寺
丁不四,武功,丁家擒拿手
扫地僧,性别,男
鲜于通,性格特点,道德败坏
张无忌,主要成就,号令群雄抗元
张君宝,出生日期,4月9日
洪七公,修习武功,打狗棒法
段智兴,久居地,大理皇宫
焦公礼,职业,金龙帮帮主
李莫愁,执念,陆展元
曲灵风,中文名,曲灵风
段天德,相关事件,杀害郭靖的父亲郭啸天
吴道通,登场作品,武侠小说《侠客行》
常遇春,追赠,上柱国等
耶律重元,别名,耶律孛吉知
马行空,中文名,马行空
掌钵龙头,登场作品,《倚天屠龙记》
黄药师,身份,东海桃花岛主
梦姑,民族,汉族（母）
孙婆婆,性别,女
胡一刀,别名,辽东大侠
杜百当,登场作品,《倚天屠龙记》
凌霜华,登场作品,《连城诀》
陆立鼎,性别,男
阿紫,登场作品,天龙八部
阮星竹,别名,星竹
查传倜,中文名,查传倜
焦公礼,兵器,折铁刀
风清扬,中文名,风清扬
阿九,别名,长平公主
欧阳克,别名,欧阳大人
鹤笔翁,登场作品,《倚天屠龙记》
裘千仞,别名,慈恩
任盈盈,代表作品,琴曲《有所思》
和珅,字,致斋
余沧海,武功,摧心掌（以原著为准）
乌老大,民族,汉
冯默风,登场作品,《射雕英雄传》
段延庆,武功,一阳指
罗立如,登场作品,《碧血剑》
包不同,中文名,包不同
岳不群,修习武功,辟邪剑谱
卫璧,中文名,卫璧
小龙女,久居地,终南山活死人墓
尼摩星,别名,黑矮子
朱子柳,专长,会各种书法字体
查传诗,职业,总监
全冠清,身份,丐帮大智分舵的舵主
洪七公,别名,老叫花
宁中则,所属门派,华山派
慕天颜,主要作品,《督漕封事》
黄真,中文名,黄真
韦一笑,身份,明教四大护教法王之一
郭靖,出生地,蒙古大漠
蕊初,别名,小宫女
吴立身,性别,男
彭莹玉,主要成就,元末民变领袖之一
陶红英,别名,陶宫娥 陶姑姑（韦小宝专用）
静玄师太,兵器,拂尘
赵敏,别名,明明特穆尔
萧远山,主要成就,力拼中原群雄
何铁手,性别,女
石万嗔,登场作品,《飞狐外传》
点苍渔隐,登场作品,《射雕英雄传》
天门道人,信仰,道教
程灵素,朝代,清朝
丁不四,武功,掌法
黄药师,门派,东海桃花岛
石双英,门派,红花会
万圭,人物出处,《连城诀》
范文程,出生地,辽东沈阳
冷谦,主要作品,《修龄要旨》
令狐冲,门派,恒山派
聂卫平,出生地,河北省深州市
段智兴,家族,大理段氏
无尘道长,别名,追魂夺命剑
闵柔,别名,冰雪神剑
包不同,性格特点,为人豪爽
莫声谷,门派,武当派
沐剑屏,登场作品,《鹿鼎记》
全金发,武功,呼延枪法
风清扬,门派,华山派
陆二娘,中文名,陆二娘
李可秀,人物关系,李沅芷之父
霍都,兵器,磨扇
赵敏,经典场面,绿柳山庄
石中玉,性别,男
忽必烈,主要成就,建立元朝
黄药师,别名,黄岛主
点苍渔隐,登场作品,《神雕侠侣》
完颜洪烈,年龄,1172年-1224年
鳌拜,主要成就,征朝鲜
