陈孤雁,中文名,陈孤雁
卫璧,性别,男
摘星子,外貌,英俊
李秋水,登场作品,《天龙八部》
沐剑声,年龄,六岁
郭襄,外貌,三分像黄蓉
丁不三,三宝,玄冰碧火酒
南希仁,别名,南四侠
傅思归,朝代,大理
刘正风,性别,男
慕容复,别名,南慕容
公孙绿萼,生辰,戌时
云中鹤,笔名,南湖
韩小莹,登场作品,《射雕英雄传》
何铁手,擅长,使毒
李沅芷,民族,汉族
归钟,其他名称,钟儿
空闻,登场作品,《倚天屠龙记》
吕七,性别,男
风际中,形象,给人留不下什么印象
陆菲青,别名,綿裡針
多尔衮,谥号,懋德修道广业定功安民立政诚敬义皇帝（顺治七年追谥
陆天抒,性别,男
李沅芷,小说地位,金庸首部武侠小说中第一个出场的人物
公孙止,职业,绝情谷主
蒋四根,别名,铜头鳄鱼
鳌拜,荣誉,满洲第一勇士
查传倜,职业,餐馆经营
王难姑,著作,《王难姑毒经》
梦姑,民族,党项族（父）
杨铁心,别名,穆易
常遇春,官职,太子少保等
鹿杖客,性别,男
梅超风,别名,贼婆娘（陈玄风专用）
旭烈兀,别名,旭烈
邓炳春,性别,男
余沧海,别名,余矮子
耶律楚材,所处时代,金朝
聂卫平,代表作品,《我的围棋之路》
郭啸天,信仰,侠义道
朱丹臣,中文名,朱丹臣
陈家洛,中文名,陈家洛
鹿杖客,中文名,鹿杖客
拓跋宏,主要成就,迁都洛阳
李泰,代表作品,秦时丽人明月心
阳顶天,中文名,阳顶天
万圭,出场目次,9
夏雪宜,别名,金蛇郎君
段誉,性别,男
欧阳克,登场作品,《射雕英雄传》
公冶乾,主要成就,掌法有“江南第二”之称
徐达,官职,中书右丞相
穆里玛,逝世日期,1669年
乔峰,别名,北乔峰
蓝凤凰,性别,女
戚长发,中文名,戚长发
赵敏,别名,赵明（连载版小说姓名）
聂卫平,职业,教练
左子穆,年龄,五十余岁
徐天宏,身份,红花会七当家
石破天,别名,石中坚
朱元璋,陵寝,明孝陵
殷离,年龄,十二三岁（初登场）
朱九真,别名,雪岭双姝（与武青婴合称）
彭连虎,登场作品,《神雕侠侣》
韦一笑,修习武功,寒冰绵掌
韩小莹,中文名,韩小莹
杨过,国籍,南宋
万圭,出场目次,1
李沅芷,中文名,李沅芷
胡斐,身份,华拳门掌门人（临时）
阿九,年龄,三十来岁（鹿鼎记）
茅十八,职业,江洋大盗
查传讷,性别,女
朱元璋,庙号,太祖[16]
萧峰,绝招,降龙十八掌
逍遥子,性别,男
逍遥子,职务,首席执行官
完颜洪熙,职业,皇子
陶子安,职业,饮马川少寨主
袁紫衣,中文名,袁紫衣
武三通,出生地,大理
查传倜,祖籍,浙江海宁袁花镇
桑结,中文名,桑结
阮星竹,中文名,阮星竹
阳顶天,性别,男
天松道人,中文名,天松道人
段誉,别名,段和誉
拓跋宏,年号,延兴（471年-476年）
阿青,性别,女
焦木和尚,特点,身穿黄麻僧衣
王元霸,别名,金刀无敌
史红石,性别,女
王进宝,主要成就,平定三藩之乱
夏雪宜,武器,金蛇剑
谢烟客,别名,摩天居士
陆大有,性别,男
殷梨亭,逝世日期,1403年
鲁有脚,成就,协助郭靖夫妇镇守襄阳
张无忌,武功,降龙十八掌
蒙哥,性别,男
杨过,别名,西狂
拖雷,监国时间,1227年8月25日—1229年9月13日
朱长龄,别名,惊天一笔
朱长龄,兵器,判官笔
蕊初,中文名,蕊初
谭公,所处时代,元朝
苗人凤,中文名,苗人凤
钟万仇,中文名,钟万仇
南希仁,别名,南山樵子
崔百泉,中文名,崔百泉
云中鹤,职业,诗人
慕天颜,所处时代,明末清初
乌老大,年龄,30到40岁
殷离,武功,千蛛万毒手
蒋四根,兵刃,他是将铁桨当估项迎作禅杖多乎朽使
金庸,代表作品,代表作品
兆惠,字号,字和甫
许雪亭,别名,青龙使
郭芙,年龄,出场时9岁
程瑶迦,别名,程大小姐
温青青,登场作品,《碧血剑》
吴道通,性别,男
宝树,职业,作家
程灵素,门派,药王庄
空智,门派,少林寺
狄云,别名,空心菜
吕七,武功,鹤形拳
曲洋,性别,男
于万亭,门派,红花会
张无忌,朝代,元朝
拓跋宏,别名,元宏
宋远桥,登场作品,《倚天屠龙记》
九难,性别,女
陆乘风,其他名称,五湖废人
陈正德,中文名,陈正德
水岱,登场作品,《连城诀》
田伯光,别名,不可不戒
乔峰,参与战役,少室山武林群雄大会
金庸,国籍,中国
陶子安,国籍,清朝
凌霜华,愿望,与丁典同穴而眠
多尔衮,庙号,次年取消）
萧峰,登场作品,《天龙八部》
任盈盈,别名,别名
袁紫衣,武功,八仙剑
凌霜华,中文名,凌霜华
孙仲君,门派,华山派
全金发,中文名,全金发
裘千尺,出场回数,5回
公孙止,中文名,公孙止
邓百川,中文名,邓百川
神照上人,别名,上人
段誉,别名,段正严
曲非烟,性别,女
朱由榔,本名,朱由榔
陆菲青,中文名,陸菲青
归二娘,登场作品,《鹿鼎记》
余鱼同,民族,汉族
王元霸,门派,金刀门
鲁有脚,其他名称,鲁帮主
朱由检,所处时代,明朝
耶律洪基,年号,咸雍（1065年）
徐禄,职业,军人
阿朱,殉身之处,小镜湖青石桥
张三丰,号,三丰
李莫愁,国籍,南宋
凌霜华,出生地,湖北荆州
周芷若,门派,峨嵋派
贝海石,别名,着手回春
邓百川,国籍,中国
灵智上人,武功,毒砂掌
逍遥子,出生日期,[date-of-birth]
金庸,职业,政论家
胡青羊,登场作品,《倚天屠龙记》
周芷若,出生地,湖南芷江
云中鹤,笔名,章垿等
朱聪,绝技,盗术
无崖子,所处年代,五代十国
阿紫,门派,星宿派
方怡,别名,怡姐姐
李彧,别名,小李子
丁春秋,精擅武功,化功大法
安小慧,所处朝代,明朝
胡斐,登场作品,《雪山飞狐》《飞狐外传》
苏菲亚,身份,韦小宝七个老婆之外的编外老婆
张三丰,民族族群,汉族
周颠,名字由来,人以为颠
穆里玛,姓氏,瓜尔佳氏
陈友谅,职业,陈汉皇帝
察罕特穆尔,性别,男
小龙女,门派,古墓派
史红石,年龄,十二三岁左右
王语嫣,年龄,21岁（结局）
余鱼同,国籍,中国
郭芙,别名,芙妹
杨铁心,登场作品,金庸小说《射雕英雄传》
戚芳,武功,躺尸剑法
段智兴,名号,“五绝”之南僧
温青青,别名,夏青青
完颜萍,出生地,金国
冷谦,民族族群,汉族
何沅君,性别,女
金庸,代表作品,展开
李明,特长,驾驶
金庸,代表作品,收起
乔三槐,登场作品,《天龙八部》
林远图,职业,福威镖局总镖头
九难,登场作品,《鹿鼎记》
无尘道长,别名,无尘道长
多隆,中文名,多隆
纪晓芙,武器,剑
于人豪,年龄,24岁左右
林平之,武功,华山剑法
阿碧,性别,女
秦红棉,绰号,修罗刀
拖雷,出生日期,1193年
水笙,中文名,水笙
石双英,武功,玄玄刀法
木岛主,中文名,木岛主
木婉清,性别,女
朱聪,性别,男
尼摩星,外貌特点,后自断双腿
平一指,门派,日月神教
刘正风,武功,百变千幻衡山云雾十三式
杨成协,中文名,杨成协
郭靖,武功家数,《九阴真经》全部内容
赵敏,民族,蒙古族
何沅君,中文名,何沅君
耶律楚材,所处时代,蒙元
宋青书,性别,男
钱永刚,籍贯,浙江杭州
丁不四,性别,男
李沅芷,职业,侠客
张君宝,号,三丰
蒙哥,别名,蒙哥汗
袁紫衣,武器,银丝软鞭
蒋四根,兵刃,向左一闪
蒋百里,异名,[6]
段智兴,民族,白族
小昭,登场作品,《倚天屠龙记》
拖雷,别名,元睿宗
刘正风,门派,南岳衡山派
陈家洛,别名,陈当家
石破天,登场作品,侠客行
和珅,主要作品,《嘉乐堂诗集》
阿青,国籍,越国
游坦之,登场作品,《天龙八部》
乔峰,绝招,降龙十八掌
何铁手,武功,五毒教
丁敏君,国籍,中国
哑婆婆,登场作品,《笑傲江湖》
李泰,出生日期,[date-of-birth]
努尔哈赤,在位,1616年2月17日－1626年9月30日
小玄子,登场作品,《鹿鼎记》
祖千秋,性别,男
汤沛,性格,满口仁义道德
欧阳克,门派,白驼山庄
归辛树,性别,男
双儿,民族族群,汉族
温仪,性别,女
林仲雄,身份,福威镖局的创办人的养子
查良琇,出生日期,1925年
朱由榔,性别,男
忽必烈,别名,薛禅汗
邓百川,民族,汉族
李彧,身高,160 cm
丁春秋,年龄,65
蒋百里,职业,军事教育家
汤沛,别名,汤大侠
公孙绿萼,居住地,绝情谷
骆冰,中文名,骆冰
任盈盈,居住地,黑木崖 洛阳绿竹巷
胡一刀,出生地,雪山
金蛇郎君,性别,男
胡青牛,门派,明教
黄真,年龄,五十余岁
任盈盈,别名,任大小姐盈儿展开别名盈盈圣姑姑姑婆婆
刚相,门派,西域金刚门
袁紫衣,性别,女
风际中,年龄,30左右
不平道人,性别,男
耶律楚材,别名,长髯人
蒋四根,兵刃,使的却是“凝懂判鲁智深疯魔杖”战组永宙的招术
罗立如,中文名,罗立如
李可秀,登场作品,《书剑恩仇录》
郭襄,别名,二妹
王语嫣,出场章回,《天龙八部》第12章之从此醉
枯荣长老,小说国籍,大理国
周芷若,别名,周姑娘
司空玄,身份,神农帮帮主
田伯光,别名,万里独行
朱由榔,别名,永历帝
耶律楚材,谥号,文正
尹志平,登场作品,射雕英雄传
范遥,别名,范右使
冷谦,出生地,武林（今浙江杭州）
平阿四,其他名称,癞痢头阿四
于人豪,登场作品,《笑傲江湖》
沐剑屏,年龄,14（登场）
阿紫,门派,[1]
蒋百里,中文名,蒋百里
田伯光,武功绝技,飞沙走石十三式
欧阳锋,主要成就,逆练九阴
上官云,中文名,上官云
任盈盈,主要成就,合诛东方继任日月神教教主
孙不二,别名,七真 孙不二
段智兴,别名,南僧
任盈盈,出嫁地点,孤山梅庄
何太冲,身份,昆仑派掌门
马行空,身份,飞马镖局总镖头
宁中则,剑法,玉女十三剑
王夫人,身份,皇太后
丁春秋,别名,星宿老怪
双儿,中文名,双儿
华筝,信仰,萨满教
文泰来,门派,红花会
武敦儒,中文名,武敦儒
焦宛儿,登场作品,《碧血剑》
范遥,中文名,范遥
田青文,性别,女
白振,别名,金爪铁钩
范文程,谥号,文肃
常遇春,出生日期,1330年
余鱼同,职务,红花会十四当家
宝象,登场作品,《连城诀》
曲洋,暗器,黑血神针
赵敏,年龄,约16~17岁（出场年龄）
拓跋宏,出生地,代郡平城
完颜洪烈,王号,赵王
公孙绿萼,容貌,但她秀雅脱俗
胡夫人,中文名,胡夫人
公孙绿萼,容貌,肤色白里泛红，甚是娇美，眼神清澈，嘴边有粒小黑痣，更增俏丽，但她秀雅脱俗，自有一股清灵之气。
不平道人,其他名称,蛟王
陆无双,中文名,陆无双
李莫愁,中文名,李莫愁
徐天川,中文名,徐天川
努尔哈赤,尊号,聪睿恭敬汗
史红石,中文名,史红石
左子穆,中文名,左子穆
钟灵,身份,大理万劫谷公主
吴六奇,本名,吴六奇
劳德诺,登场作品,《笑傲江湖》
丁典,武功,神照功
郭芙,别名,郭姑娘
穆人清,别名,穆老猴
公孙止,登场作品,《神雕侠侣》
乔峰,主要成就,胁迫耶律洪基换来边疆和平
陈正德,性别,男
张阿生,所属组织,江南七怪
杨不悔,主要成就,金庸小说中年纪最小旅行家（蝴蝶谷-西域）
平一指,登场作品,《笑傲江湖》
胡逸之,主要成就,武林第一美男子
鲁有脚,身份,丐帮长老
汤沛,性格,一肚子男盗女娼
殷素素,登场作品,《倚天屠龙记》
南希仁,性别,男
唐文亮,中文名,唐文亮
万圭,武功,唐诗剑法（连城剑法）
洪七公,性别,男
仪琳,别名,师父
宝树,身份,译者
段正严,年号,广运
枯荣长老,小说武功,枯荣禅功
花万紫,门派,雪山派
郭襄,武功,桃花岛武功等
吴六奇,逝世日期,1665年
归辛树,武功,伏虎掌法
朱由榔,谥号,应天推道敏毅恭俭经文纬武体仁克孝匡皇帝
无嗔大师,别名,毒手药王
蒋四根,兵刃,猛恶异常。这人和石双英同来
丁春秋,别名,丁先生
尼摩星,退场原因,袭击郭芙郭襄不成
查良琇,国籍,中国
阳顶天,教派,明教
福康安,追封,嘉勇郡王
徐达,别名,徐魏公
岳灵珊,年龄,出场18岁
穆旦,代表作品,《探险队》《穆旦诗集（ 1939～1945）》《旗》
石中玉,帮派,雪山派
完颜洪烈,民族,女真族
蒋四根,兵刃,这一记“秦王鞭石”
吴之荣,登场作品,《鹿鼎记》
张康年,性别,男
张阿生,中文名,张阿生
黛绮丝,身份,波斯明教圣女
耶律重元,中文名,耶律重元
耶律楚材,官职,中书令
范文程,官职,议政大臣
朱由检,出生日期,1611年2月6日(万历三十八年十二月二十四日)
周芷若,内功,峨嵋九阳功
阳夫人,朝代,元朝
耶律重元,王爵,秦国王
蒋四根,兵刃,出手迅捷。
梅超风,别名,铁尸
宝树,代表作品,《时间之墟》
范文程,字号,字宪斗
百草仙,性别,男
欧阳锋,身份,西域白驼山庄庄主
阿朱,年龄,16-17
韦小宝,身份,清抚远大将军
武三娘,登场作品,神雕侠侣
阿九,别名,九难
丁典,别名,菊中君子
多隆,登场作品,《鹿鼎记》
韦小宝,主要成就,断吴三桂反叛的三路援军 
杨莲亭,别名,莲弟
郭靖,主要成就,任职武林领袖驻守襄阳数十年
胡斐,曾属门派,华拳门
王进宝,去世时间,1685年
谢逊,别名,金毛狮王
乌老大,国籍,北宋
任盈盈,门派,日月神教
何沅君,别名,沅君
聂卫平,代表作品,《聂卫平自战百局》
胡斐,职业,侠客
程瑶迦,出生地,宝应程府
范遥,别名,光明右使
林震南,祖传剑谱,假辟邪剑法
郭芙,别名,大姐
钱永刚,出生地,浙江杭州
周颠,名字由来,明无名字
九难,登场作品,《碧血剑》
宗维侠,民族,汉族
任盈盈,登场作品,《笑傲江湖》
金花婆婆,身份,中土明教四大护教法王“紫白金青”之首
郭襄,别名,郭女侠
华筝,民族,蒙古族
孙不二,主要成就,全真七子之一
俞岱岩,主要成就,前赴福建诛杀巨盗
耶律楚材,出生日期,1190年7月24日
武三通,中文名,武三通
胡青牛,性别,男
玉真子,结局,死于金蛇之口
褚万里,性别,男
拓跋宏,出生日期,467年10月13日
福康安,主要作品,《重修昭觉寺志》《寄惠椿亭侍郎》
李明,出生地,新疆库尔勒
荣彩,身份,游龙帮帮主
尼摩星,登场作品,《神雕侠侣》
赵钱孙,性别,男
拓跋宏,陵寝,长陵
何铁手,别名,何惕守
查传讷,出生日期,1963年
完颜洪烈,别名,六王爷
石破天,中文名,石破天
绿竹翁,性别,男
贝海石,主要成就,逼迫司徒横让位
南海鳄神,门派,南海派
鳌拜,别名,Oboi
田伯光,武功绝技,狂风刀法
宋远桥,性别,男
钱均夫,国籍,中国
全金发,所属组织,江南七怪
阿朱,成就,少林寺偷得易筋经（神足经）
岳老三,居所,南海
徐达,出生地,濠州钟离
完颜萍,绝技,枯藤缠树
冷谦,字号,或曰起敬道号龙阳子
尼摩星,中文名,尼摩星
段天德,职业,武官
说不得,第一次登场,第18章 倚天长剑飞寒铓
王难姑,退场时间,当道时见中山狼
陆展元,民族,汉
曲灵风,武功,铁八卦
杨康,登场作品,《神雕侠侣》
焦木和尚,国籍,南宋
钱均夫,主要成就,国民政府浙江省教育厅厅长
阮星竹,性别,女
藏边五丑,登场作品,《神雕侠侣》
朱九真,性别,女
张君宝,所处时代,南宋末年
努尔哈赤,尊号,大英明汗
蒋四根,兵刃,呼的一声
闵子华,朝代,明朝
张无忌,登场作品,倚天屠龙记（二至四卷
忽必烈,逝世日期,1294年2月18日
程灵素,职业,药剂师
任盈盈,中文名,任盈盈
焦公礼,出场回数,3回
朱长龄,职业,红梅山庄庄主
蒋四根,兵刃,叫道“我多户尝寒来斗斗你这老儿！”一柄铁桨当头猛打下来。兵器是铁桨
尼摩星,外貌特点,矮且黑
范文程,本名,范文程
兆惠,出生日期,1708年
黄药师,武功写照,碧海潮生按玉箫
哑婆婆,门派,恒山派
周芷若,民族,汉族
空闻,身份,少林寺方丈
金轮法王,武功,无上瑜伽密乘
阿朱,性别,女
云中鹤,主要成就,新月派代表诗人
丁典,中文名,丁典
段智兴,身份,高僧一灯大师
慕容博,称号,金庸小说书迷称为“天龙四神”中的“水神”
段誉,登场作品,《天龙八部》
张君宝,出生地,辽东懿州
朱由检,别名,崇祯帝
查传讷,国籍,中国
欧阳锋,执念,《九阴真经》
金轮法王,身份,蒙古国师
徐志摩,笔名,海谷
余鱼同,别名,金笛秀才
康广陵,爱好,习琴
萧远山,民族,契丹族
万圭,出场目次,11
朱由榔,民族族群,汉族
乌老大,中文名,乌老大
闵柔,门派,玄素庄
空性,中文名,空性
崔百泉,门派,伏牛派
何铁手,中文名,何铁手
郭芙,登场作品,《神雕侠侣》
香香公主,其他名称,喀丝丽
张翠山,性别,男
忽必烈,年号,至元（1264年）
陆菲青,登场作品,《书剑恩仇录》
余沧海,别名,余老道
耶律燕,人物出处,《神雕侠侣》
符敏仪,登场作品,天龙八部
常遇春,谥号,忠武
瘦头陀,形象,身材臃肿又非常矮小
程灵素,民族,汉族
小昭,主要成就,为救张无忌被迫担任波斯明教教主
和珅,号,绿野亭主人
蒋四根,职业,红花会十三当家
灭绝师太,别名,方艳青（俗名）
洪安通,武功,化骨绵掌
林远图,主要成就,创建福建福威镖局
徐天川,所属组织,天地会青木堂
灵智上人,性别,男
慕天颜,主要作品,《抚吴封事》
史火龙,门派,丐帮
王重阳,民族,汉族
朱玫,民族,汉族
俞岱岩,主要成就,短期持有屠龙刀
彭连虎,特点,武功高强
钟万仇,别名,见人就杀
封万里,中文名,封万里
钱均夫,职业,文史专家
包不同,别名,包三先生
田伯光,门派,恒山派
李泰,代表作品,如意
刘一舟,中文名,刘一舟
孙婆婆,中文名,孙婆婆
吴立身,人物形象,虬髯汉子
殷梨亭,武功,天地同寿剑法
曲三,武功,劈空掌
苏菲亚,登场作品,《鹿鼎记》
张阿生,性别,男
觉远,年龄,五十岁左右（《神雕侠侣》初登场）
游坦之,门派,星宿派
茅十八,出生地,江北泰州
查品珍,性别,女
公冶乾,别名,公冶老二
黄蓉,性别,女
朱九真,朝代,元朝
张无忌,身份,明教第三十四代教主
张康年,职业,侍卫长
博尔术,性别,男
空闻,性别,男
张无忌,武功,圣火令神功
华筝,中文名,华筝
金庸,主要成就,香港文学创作终身成就奖
陆冠英,登场作品,《神雕侠侣》
王夫人,身份,美人
袁紫衣,门派,峨嵋派
拖雷,性别,男
劳德诺,武功,紫霞神功
鲁有脚,登场作品,金庸小说《射雕英雄传》
左子穆,门派,无量派东宗
司空玄,年龄,男
海大富,性别,男
闵子叶,身份,会友镖局总镖头
闵子华,性别,男
乔三槐,中文名,乔三槐
福康安,官职,军机大臣
查传倜,民族,汉族
段智兴,主要成就,渡化裘千仞
丁游,朝代,明朝
程灵素,结局,为救胡斐
一灯大师,身份,高僧一灯大师
田青文,身高,160 cm
灭绝师太,绝技,灭绝双剑
佟国纲,去世时间,公元1690年
仪和,登场作品,金庸小说武侠《笑傲江湖》
无嗔大师,主要成就,著有《药王神篇》
黄药师,别名,药兄
天山童姥,年龄,96
洪七公,修习武功,降龙十八掌
黄药师,登场作品,《神雕侠侣》及衍生作品
忽必烈,别名,元世祖
徐达,民族族群,[1]
纪晓芙,中文名,纪晓芙
侯通海,中文名,侯通海
武青婴,登场作品,《倚天屠龙记》
点苍渔隐,性别,男
许雪亭,中文名,许雪亭
南兰,登场作品,《飞狐外传》
黄药师,别名,东邪
任盈盈,别名,桃萼仙
尼摩星,退场时间,出场大概十六年后
彭连虎,别名,千手人屠
袁承志,居住地,西岳华山
察罕特穆尔,别名,汝阳王
陈近南,谥号,文正
吴六奇,所处时代,明朝
韦双双,登场作品,《鹿鼎记》
钟万仇,居住地,万劫谷
殷离,民族,汉族
范文程,官职,秘书院大学士
逍遥子,职业,企业家[1]
阿朱,别名,朱碧双姝（与阿碧合称）
胖头陀,教派,神龙教五龙门下
天山童姥,身份,天山缥缈峰灵鹫宫主人
杨过,别名,倪老子（杨过自称）
慕天颜,本名,慕天颜
掌钵龙头,年龄,五十多岁
鲁有脚,其他名称,鲁长老
曲傻姑,登场作品,《射雕英雄传》
胡一刀,主要成就,武艺高强
吕留良,所处时代,明末清初
陶红英,性别,女
谢逊,登场作品,《倚天屠龙记》
闵柔,国籍,中国
范文程,出生日期,1597年（万历二十五年）
华筝,身份,公主
苏星河,别名,聪辩先生
郭襄,才艺,画
胡斐,兵器,冷月宝刀
李泰,代表作品,因为爱情有幸福
韦小宝,主要成就,受封一等鹿鼎公 钦赐巴图鲁勇号 赐穿黄马褂 
林仲雄,中文名,林仲雄
佟国纲,旗籍,满洲镶黄旗
段正明,武功,段家剑法
戚芳,登场作品,《连城诀》
凌霜华,主要成就,每天换一盆菊花以慰丁典的苦楚
赵敏,中文名,赵敏
徐志摩,字,槱森
段正淳,登场作品,《天龙八部》
段正明,主要成就,将大理国皇位传给养侄段誉
卜沉,性别,男
公孙绿萼,容貌,眼神清澈
耶律燕,国籍,蒙古
金庸,职业,作家
鲜于通,武功,鹰蛇生死搏
洞玄,门派,仙都派
殷野王,民族,汉族
陈孤雁,性别,男
陶子安,性格,胆怯机诈
木婉清,别名,婉妹
商宝震,登场作品,《飞狐外传》
萧峰,参与战役,少室山武林群雄大会
阮星竹,登场作品,《天龙八部》
杨逍,已知武功,乾坤大挪移
孟伯飞,性别,男
陈正德,登场作品,《书剑恩仇录》
努尔哈赤,民族族群,满族
朱由榔,年号,永历（1647年）
焦公礼,人物出处,《碧血剑》
朱长龄,人物出处,《倚天屠龙记》
洪凌波,主要成就,点拨师妹陆无双
陶红英,年龄,四十来岁
阿碧,中文名,阿碧
乌老大,职务,七十二岛主之一
杨过,久居地,嘉兴
和珅,逝世日期,1799年2月22日
朱由榔,所处时代,南明
纪晓芙,门派,峨嵋派
陆冠英,别名,冠英
裘千尺,民族,汉族
丁典,别名,菊花剑客
耶律楚材,字号,号玉泉老人
宗维侠,中文名,宗维侠
陆无双,登场作品,《神雕侠侣》
绿竹翁,中文名,绿竹翁
归钟,中文名,归钟
旭烈兀,主要成就,建立伊利汗国
贝锦仪,别名,贝师妹
静玄师太,民族,汉族
忽必烈,出生日期,1215年9月23日
小昭,朝代,元朝
郭啸天,中文名,郭啸天
沐剑屏,别名,小老婆
小玄子,别名,爱新觉罗·玄烨
李秋水,轻功,凌波微步
小昭,别名,韩昭
符敏仪,作者,金庸
丁春秋,主要成就,自创化功大法
段正明,中文名,段正明
褚万里,登场作品,《天龙八部》
陈友谅,出生地,湖北沔阳（今仙桃市）
神照上人,特点,力大无穷
归辛树,武功,混元功
查传侠,中文名,查传侠
尼摩星,身份,忽必烈麾下武士
蒋四根,兵刃,铁桨打横
柯镇恶,中文名,柯镇恶
樊一翁,居住地,绝情谷
任盈盈,主要成就,继任日月神教教主
石破天,性别,男
王元霸,职业,金刀门掌门人
包惜弱,别名,王妃
韦小宝,主要成就,擒鳌拜
全金发,武功,开山掌法
蒋英,代表作品,合译有《肖邦传》
张无忌,武器,倚天剑
任盈盈,主要成就,杀杨莲亭以乱其心
一灯大师,法号,一灯大师
于万亭,登场作品,《书剑恩仇录》
王元霸,登场作品,《笑傲江湖》
韦小宝,身份,神龙教白龙使
康广陵,性别,男
常遇春,官职,中书平章军国重事
李秋水,绝技,传音搜魂
段正明,民族,白族
谭婆,其他名称,小娟
韦双双,性别,女
甘宝宝,出场章回,《天龙八部》第二章
黄蓉,出生地,东海桃花岛（浙江舟山）
柯镇恶,登场作品,《射雕英雄传》
任盈盈,年龄,十八岁
赵敏,曾用兵器,倚天剑
博尔术,出生地,蒙古草原
点苍渔隐,特点,力大无比
张三丰,字,君宝
赵敏,代表之花,玫瑰
岳灵珊,年龄,死时20岁
史火龙,登场作品,《倚天屠龙记》
华赫艮,官职,兼右丞相。
洪胜海,朝代,明朝
建宁公主,中文名,爱新觉罗·建宁
段正明,出生地,大理
张阿生,登场作品,《射雕英雄传》
觉远,身份,少林寺藏经阁管理书籍的和尚
韦小宝,身份,天地会青木堂香主
殷天正,武功,天鹰剑法
香香公主,地位,金庸笔下第一美女
博尔术,出生日期,1162年
和珅,主要成就,[1]
蒋四根,兵刃,桨尾向右横挡
林乐怡,别名,金迷称“小龙女”
卜沉,中文名,卜沉
狄云,登场作品,《连城诀》
马夫人,民族,汉族
